0,0,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,NQLrhozvQXRd8GoNZqEy05shA7c=
1,0,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,vWcjF8M4m7p30zKzscKPiuAkDXI=
0,1,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,f11i2FNY4UvLcFS7wJ+bdT/2LOo=
1,1,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,lofjaGzps9mMbeT7b0GxoNUXeAQ=
2,0,zEBmksFMMX6roR3zQ9hgxzochIQ=,fYR/oLGBey9iQZInU4aL2jmuEVo=
0,2,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,gOrXyJvcWS8Pp1/h18IiiovTIu4=
0,3,66GZtc8ewLzR+JjI1E90Z+za0iY=,fYR/oLGBey9iQZInU4aL2jmuEVo=
3,0,zEBmksFMMX6roR3zQ9hgxzochIQ=,6i4aVuFXokvVpX5wuX8tiHYuIvM=
4,0,Xeufo49j872aTAJ/7LTbByqbecY=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
2,1,7NXji/cajWE9d3KO3701OywgyEM=,8m1IsC/abIHzqTVRbOWf2irRWTQ=
6,0,Xeufo49j872aTAJ/7LTbByqbecY=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
1,2,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,Kq/AqWBr8tX8eSJfSSfBzSZ873g=
5,0,q6lq73O00bLk5nZq4GIcND9ZoT8=,G9iYrJjiIwuhcwv72fyfWwBSeeY=
3,1,zEBmksFMMX6roR3zQ9hgxzochIQ=,NGbavD6GmohPzm6JAnrDo2zshcc=
2,2,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,Kq/AqWBr8tX8eSJfSSfBzSZ873g=
3,2,7NXji/cajWE9d3KO3701OywgyEM=,tEteVMmUpoPxYrolVBRgU609erQ=
4,2,7NXji/cajWE9d3KO3701OywgyEM=,w9oA/3GFVD0ZUflxFmePNRhhHLs=
