-1,1,zEBmksFMMX6roR3zQ9hgxzochIQ=,u/30rAFSUyCBuHfxEeuGnqkwtJY=
-1,0,zEBmksFMMX6roR3zQ9hgxzochIQ=,u/30rAFSUyCBuHfxEeuGnqkwtJY=
-2,0,66GZtc8ewLzR+JjI1E90Z+za0iY=,u/30rAFSUyCBuHfxEeuGnqkwtJY=
-1,4,zEBmksFMMX6roR3zQ9hgxzochIQ=,u/30rAFSUyCBuHfxEeuGnqkwtJY=
-1,3,zEBmksFMMX6roR3zQ9hgxzochIQ=,u/30rAFSUyCBuHfxEeuGnqkwtJY=
-1,2,zEBmksFMMX6roR3zQ9hgxzochIQ=,u/30rAFSUyCBuHfxEeuGnqkwtJY=
-2,4,iSJB2yZcW3PSYKqk9lVCjfkPFxI=,rrd44lQzQNljz8EUK/9L4d3GJ+o=
-2,2,jIUonzfZgZuv0m4IMbmdnYVxVzA=,fwvpmXNYerkM8lvJ5t+UKSYAm48=
-2,3,66GZtc8ewLzR+JjI1E90Z+za0iY=,u/30rAFSUyCBuHfxEeuGnqkwtJY=
-2,1,zEBmksFMMX6roR3zQ9hgxzochIQ=,u/30rAFSUyCBuHfxEeuGnqkwtJY=
-5,2,0h/QTP0PYOL9C7WXafE69rCQkpw=,f9I/4Wkpnf8b9D6DaQa/HenFoQE=
-5,1,0h/QTP0PYOL9C7WXafE69rCQkpw=,+tQLlz4Heakq9TUuxQnVgGNfXw4=
-5,0,0h/QTP0PYOL9C7WXafE69rCQkpw=,xQQaQFvl9hmuslFEORROqCDfa0s=
-4,0,0h/QTP0PYOL9C7WXafE69rCQkpw=,6qwMfEL5DsnkikM0lR//nAWXwrM=
-4,1,0h/QTP0PYOL9C7WXafE69rCQkpw=,Qt4k0InOgCrJpeZIeRiVNXut/aU=
-4,2,0h/QTP0PYOL9C7WXafE69rCQkpw=,7d9OCaY0pMRum6UF8IkF36EpOzU=
-4,3,0h/QTP0PYOL9C7WXafE69rCQkpw=,N0Z4hhK4Qp3bQd1PgClZFRg1I/g=
-3,4,0h/QTP0PYOL9C7WXafE69rCQkpw=,N0Z4hhK4Qp3bQd1PgClZFRg1I/g=
-3,1,0h/QTP0PYOL9C7WXafE69rCQkpw=,Qt4k0InOgCrJpeZIeRiVNXut/aU=
-3,0,zEBmksFMMX6roR3zQ9hgxzochIQ=,u/30rAFSUyCBuHfxEeuGnqkwtJY=
-3,3,0h/QTP0PYOL9C7WXafE69rCQkpw=,N0Z4hhK4Qp3bQd1PgClZFRg1I/g=
-3,2,0h/QTP0PYOL9C7WXafE69rCQkpw=,7d9OCaY0pMRum6UF8IkF36EpOzU=
