15,7,3ysRXay3MyZU/sE0tCBresBrWJM=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
9,0,UC0Fcato7n1ysEqvGUWFSwGTOiQ=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
10,0,UC0Fcato7n1ysEqvGUWFSwGTOiQ=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
12,0,UC0Fcato7n1ysEqvGUWFSwGTOiQ=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
11,0,UC0Fcato7n1ysEqvGUWFSwGTOiQ=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
13,0,UC0Fcato7n1ysEqvGUWFSwGTOiQ=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
14,0,UC0Fcato7n1ysEqvGUWFSwGTOiQ=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
15,0,3ysRXay3MyZU/sE0tCBresBrWJM=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
9,1,3ysRXay3MyZU/sE0tCBresBrWJM=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
10,1,3ysRXay3MyZU/sE0tCBresBrWJM=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
12,1,3ysRXay3MyZU/sE0tCBresBrWJM=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
11,1,3ysRXay3MyZU/sE0tCBresBrWJM=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
13,1,3ysRXay3MyZU/sE0tCBresBrWJM=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
14,1,3ysRXay3MyZU/sE0tCBresBrWJM=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
15,1,3ysRXay3MyZU/sE0tCBresBrWJM=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
11,2,3ysRXay3MyZU/sE0tCBresBrWJM=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
9,2,3ysRXay3MyZU/sE0tCBresBrWJM=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
10,2,3ysRXay3MyZU/sE0tCBresBrWJM=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
12,2,3ysRXay3MyZU/sE0tCBresBrWJM=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
13,2,3ysRXay3MyZU/sE0tCBresBrWJM=,P5+0nGR0lcrujhcJvCsDLw5uQRE=
