-8,-7,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-5,-2,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-5,-8,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-7,-3,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-2,-6,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-7,-4,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-3,-6,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-2,-7,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-3,-8,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-7,-8,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-3,-7,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-4,-6,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-8,-3,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-6,-2,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-5,-6,r7fIwKDl11uBnQac0ZT/JsOnEHU=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-6,-8,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-6,-6,pyY7XMe3/Kdm+TbaR8pZWkhvRX4=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-4,-7,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-2,-4,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-3,-4,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-7,-2,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-5,-7,r7fIwKDl11uBnQac0ZT/JsOnEHU=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-7,-6,AHnjCpqaM/8CTfpZpzBATNPXjMg=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-8,-4,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-8,-6,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-4,-4,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-6,-7,r7fIwKDl11uBnQac0ZT/JsOnEHU=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-5,-4,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-8,-2,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-2,-3,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-7,-7,LV3TEaHFxibNZAj3IviLN6El1Ww=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-3,-3,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-2,-5,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-3,-5,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-4,-3,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-6,-4,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-4,-5,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-5,-5,LV3TEaHFxibNZAj3IviLN6El1Ww=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-6,-5,pyY7XMe3/Kdm+TbaR8pZWkhvRX4=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-7,-5,AHnjCpqaM/8CTfpZpzBATNPXjMg=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-5,-3,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-8,-5,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-4,-8,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-2,-8,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-6,-3,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-2,-2,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-3,-2,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-4,-2,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-1,-6,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-1,-3,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-1,-7,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-1,-5,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-1,-4,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-1,-8,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-1,-2,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-3,-1,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-2,-1,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-8,-8,AHnjCpqaM/8CTfpZpzBATNPXjMg=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-1,-1,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-6,-1,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-7,-1,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-8,-1,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-5,-1,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-4,-1,HMcn6+TwAGkGsie50YvMWKwASKk=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-8,-15,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-2,-16,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-3,-16,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-4,-16,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-5,-16,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-6,-16,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-7,-10,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-7,-16,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-2,-11,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-8,-10,LV3TEaHFxibNZAj3IviLN6El1Ww=,usrO3iHyapmef3bfw2NB/wQLSCU=
-5,-11,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-6,-11,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-8,-11,AHnjCpqaM/8CTfpZpzBATNPXjMg=,usrO3iHyapmef3bfw2NB/wQLSCU=
-7,-11,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-2,-12,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-3,-12,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-4,-12,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-5,-12,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-6,-12,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-7,-12,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-2,-13,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-8,-12,r7fIwKDl11uBnQac0ZT/JsOnEHU=,usrO3iHyapmef3bfw2NB/wQLSCU=
-3,-13,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-4,-13,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-5,-13,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-6,-13,AHnjCpqaM/8CTfpZpzBATNPXjMg=,usrO3iHyapmef3bfw2NB/wQLSCU=
-7,-13,AHnjCpqaM/8CTfpZpzBATNPXjMg=,usrO3iHyapmef3bfw2NB/wQLSCU=
-2,-14,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-3,-14,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-8,-13,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-4,-14,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-5,-14,AHnjCpqaM/8CTfpZpzBATNPXjMg=,usrO3iHyapmef3bfw2NB/wQLSCU=
