-47,41,1U/vVP/E3yaJzSvtp5bdBgrNukw=,gJfkUUB4/aCOOUDeJcmYHZTxzJU=
-42,46,1U/vVP/E3yaJzSvtp5bdBgrNukw=,gJfkUUB4/aCOOUDeJcmYHZTxzJU=
-43,46,1U/vVP/E3yaJzSvtp5bdBgrNukw=,gJfkUUB4/aCOOUDeJcmYHZTxzJU=
-44,46,1U/vVP/E3yaJzSvtp5bdBgrNukw=,gJfkUUB4/aCOOUDeJcmYHZTxzJU=
-45,46,1U/vVP/E3yaJzSvtp5bdBgrNukw=,gJfkUUB4/aCOOUDeJcmYHZTxzJU=
-46,46,1U/vVP/E3yaJzSvtp5bdBgrNukw=,gJfkUUB4/aCOOUDeJcmYHZTxzJU=
-47,46,1U/vVP/E3yaJzSvtp5bdBgrNukw=,gJfkUUB4/aCOOUDeJcmYHZTxzJU=
-43,45,1U/vVP/E3yaJzSvtp5bdBgrNukw=,gJfkUUB4/aCOOUDeJcmYHZTxzJU=
-44,45,1U/vVP/E3yaJzSvtp5bdBgrNukw=,gJfkUUB4/aCOOUDeJcmYHZTxzJU=
-45,45,1U/vVP/E3yaJzSvtp5bdBgrNukw=,gJfkUUB4/aCOOUDeJcmYHZTxzJU=
-46,45,1U/vVP/E3yaJzSvtp5bdBgrNukw=,gJfkUUB4/aCOOUDeJcmYHZTxzJU=
-47,45,1U/vVP/E3yaJzSvtp5bdBgrNukw=,gJfkUUB4/aCOOUDeJcmYHZTxzJU=
-42,44,1U/vVP/E3yaJzSvtp5bdBgrNukw=,gJfkUUB4/aCOOUDeJcmYHZTxzJU=
-43,44,1U/vVP/E3yaJzSvtp5bdBgrNukw=,gJfkUUB4/aCOOUDeJcmYHZTxzJU=
-44,44,1U/vVP/E3yaJzSvtp5bdBgrNukw=,gJfkUUB4/aCOOUDeJcmYHZTxzJU=
-45,44,1U/vVP/E3yaJzSvtp5bdBgrNukw=,gJfkUUB4/aCOOUDeJcmYHZTxzJU=
-46,44,1U/vVP/E3yaJzSvtp5bdBgrNukw=,gJfkUUB4/aCOOUDeJcmYHZTxzJU=
