4,-5,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
5,-7,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
4,-2,qn6bq84JOsXVFVUxNbcrkSp3Y4U=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-2,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-2,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-2,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-6,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-7,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-5,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-5,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-5,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
6,-6,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
5,-6,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-7,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-7,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
4,-3,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-3,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-3,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-3,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
6,-4,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-4,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-4,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-4,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
6,-5,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
4,-6,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
5,-4,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
6,-3,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
4,-7,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
5,-5,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-6,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-6,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
4,-4,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
6,-7,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-8,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-8,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-8,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
4,-8,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
5,-8,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
6,-8,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-6,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-4,i32+o1fLVURuIzF1HKT33+3NH7g=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
