-28,65,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-29,70,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-31,68,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-31,69,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-30,70,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-27,66,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-29,65,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-30,65,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-31,65,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-27,68,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-31,70,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-28,66,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-27,65,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-30,66,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-28,68,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-29,66,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-28,67,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-27,67,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-29,68,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-27,69,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-29,67,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-31,66,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-27,70,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-30,67,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-28,70,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-30,68,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-28,69,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-31,67,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-29,69,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-30,69,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,AmjFBJprkzpMagJyW6q91eVfYTk=
-20,70,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,3Gh7Taa9tohCBAs7wxSDAmWGf1Y=
-22,71,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,3Gh7Taa9tohCBAs7wxSDAmWGf1Y=
-21,71,ZtNyPEyHVI39Z0l28Jh7LvbPlUs=,3Gh7Taa9tohCBAs7wxSDAmWGf1Y=
-20,71,Ibnc+R7EGg+4vrSHQ7EHnVGv5Rw=,3Gh7Taa9tohCBAs7wxSDAmWGf1Y=
-23,75,Ibnc+R7EGg+4vrSHQ7EHnVGv5Rw=,8jWzQCo5uSMg/Ui9E5YlZrRc66o=
-22,75,Ibnc+R7EGg+4vrSHQ7EHnVGv5Rw=,8jWzQCo5uSMg/Ui9E5YlZrRc66o=
-21,75,Ibnc+R7EGg+4vrSHQ7EHnVGv5Rw=,8jWzQCo5uSMg/Ui9E5YlZrRc66o=
-20,75,Ibnc+R7EGg+4vrSHQ7EHnVGv5Rw=,8jWzQCo5uSMg/Ui9E5YlZrRc66o=
-22,72,Ibnc+R7EGg+4vrSHQ7EHnVGv5Rw=,8jWzQCo5uSMg/Ui9E5YlZrRc66o=
-21,72,Ibnc+R7EGg+4vrSHQ7EHnVGv5Rw=,8jWzQCo5uSMg/Ui9E5YlZrRc66o=
