-48,-16,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-48,-14,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-47,-14,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-42,-15,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-43,-15,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-44,-15,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-42,-9,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-43,-9,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-44,-9,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-45,-9,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-46,-9,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-45,-15,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-47,-9,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-48,-9,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-42,-10,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-43,-10,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-46,-15,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-47,-15,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-44,-10,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-45,-10,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-46,-10,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-47,-10,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-48,-15,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-48,-10,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-45,-11,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-46,-11,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-47,-11,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-42,-16,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-48,-11,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-43,-16,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-44,-16,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-45,-16,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
-46,-12,H6+7NmjMxpdAGH1Z0VcD7J3bPFg=,oPbdyu81UJbFhjswHh7IwMYT4go=
