-15,34,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-16,34,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-16,35,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-16,36,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-16,37,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-16,38,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-16,33,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-16,32,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-16,39,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-11,33,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-12,33,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-13,33,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-14,33,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-15,33,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-12,32,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-13,32,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-10,39,KQp9QxQpiXV2uTmzYW2XHUvTuEQ=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-11,39,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-12,39,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-14,32,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-13,39,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-14,39,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-15,39,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-10,38,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-11,38,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-15,32,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-13,38,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-12,38,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-14,38,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-15,38,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-10,37,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-12,37,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-11,37,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-13,37,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-14,37,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-15,37,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-11,36,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-10,36,KQp9QxQpiXV2uTmzYW2XHUvTuEQ=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-12,36,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-14,36,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-15,36,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-13,36,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-11,35,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-10,35,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-12,35,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-13,35,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-14,35,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-15,35,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-11,34,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-12,34,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-13,34,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-14,34,HjTESv24RtdMrJw+78z73obtpE0=,J1L3ug5nm0weRQwWSlBvYX21vjk=
-8,39,HjTESv24RtdMrJw+78z73obtpE0=,YVYCnxLc6Upfra7kGqgXoXHlcx0=
-2,36,HjTESv24RtdMrJw+78z73obtpE0=,YVYCnxLc6Upfra7kGqgXoXHlcx0=
-1,36,HjTESv24RtdMrJw+78z73obtpE0=,YVYCnxLc6Upfra7kGqgXoXHlcx0=
-3,33,HjTESv24RtdMrJw+78z73obtpE0=,YVYCnxLc6Upfra7kGqgXoXHlcx0=
-8,37,HjTESv24RtdMrJw+78z73obtpE0=,YVYCnxLc6Upfra7kGqgXoXHlcx0=
-4,35,HjTESv24RtdMrJw+78z73obtpE0=,YVYCnxLc6Upfra7kGqgXoXHlcx0=
-7,39,HjTESv24RtdMrJw+78z73obtpE0=,YVYCnxLc6Upfra7kGqgXoXHlcx0=
-3,35,HjTESv24RtdMrJw+78z73obtpE0=,YVYCnxLc6Upfra7kGqgXoXHlcx0=
-3,36,HjTESv24RtdMrJw+78z73obtpE0=,YVYCnxLc6Upfra7kGqgXoXHlcx0=
-2,35,HjTESv24RtdMrJw+78z73obtpE0=,YVYCnxLc6Upfra7kGqgXoXHlcx0=
-1,35,HjTESv24RtdMrJw+78z73obtpE0=,YVYCnxLc6Upfra7kGqgXoXHlcx0=
-3,32,HjTESv24RtdMrJw+78z73obtpE0=,YVYCnxLc6Upfra7kGqgXoXHlcx0=
-1,39,5yGyAPN9yFTBAzl7Z3ycrQjFV8Q=,YVYCnxLc6Upfra7kGqgXoXHlcx0=
