36,-15,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
35,-11,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
34,-11,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
39,-13,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
35,-14,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
39,-14,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
39,-10,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
34,-14,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
33,-10,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
38,-10,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
39,-12,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
39,-15,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
33,-11,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
38,-12,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
38,-13,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
37,-13,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
33,-14,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
39,-11,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
37,-12,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
37,-10,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
38,-14,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
36,-13,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
38,-15,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
36,-10,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
35,-13,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
36,-12,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
35,-15,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
37,-14,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
38,-11,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
37,-11,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
35,-10,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
33,-12,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
34,-15,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
35,-12,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
36,-11,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
34,-13,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
33,-15,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
34,-12,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
33,-13,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
37,-15,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
36,-14,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
34,-10,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
36,-16,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
38,-16,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
33,-16,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
34,-16,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
35,-16,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
37,-16,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
39,-16,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
32,-14,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
32,-13,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
32,-16,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
32,-15,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
32,-12,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
32,-11,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
32,-10,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
36,-8,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
35,-6,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
39,-5,FVfSr0krHGtHMHvzwj2UL22i03A=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
35,-8,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
38,-9,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
34,-6,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
39,-9,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
39,-2,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
34,-3,FVfSr0krHGtHMHvzwj2UL22i03A=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
35,-3,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
38,-5,FVfSr0krHGtHMHvzwj2UL22i03A=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
34,-8,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
37,-2,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
38,-2,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
37,-9,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
37,-8,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
37,-5,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
35,-2,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
33,-9,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
36,-5,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
39,-7,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
36,-2,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
35,-5,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
36,-6,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
36,-9,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
34,-2,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
37,-6,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
38,-7,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
37,-7,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
36,-7,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
38,-6,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
34,-5,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
35,-7,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
38,-8,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
38,-1,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
36,-3,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
39,-4,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
39,-8,FVfSr0krHGtHMHvzwj2UL22i03A=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
37,-1,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
34,-9,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
35,-9,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
36,-1,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
39,-1,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
39,-6,FVfSr0krHGtHMHvzwj2UL22i03A=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
38,-4,FVfSr0krHGtHMHvzwj2UL22i03A=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
35,-1,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
36,-4,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
34,-1,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
37,-4,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
35,-4,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
37,-3,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
34,-4,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
39,-3,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
32,-9,SA1HN7gwcaNS+cH+80BI9GgDpbk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
38,-3,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
33,-8,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
33,-3,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
32,-6,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
33,-1,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
33,-4,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
33,-2,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
32,-1,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
32,-5,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
32,-4,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
33,-6,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
34,-7,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
32,-7,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
33,-5,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
32,-3,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
32,-2,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
32,-8,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
33,-7,4v4uW/aHl5yjzBqmh9O/lTDbMXY=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
49,-6,P6uGU3Y76GN95WlBf9lMa92bL6E=,iO3Su1cx8KvROXkgUK93SihPv+E=
50,-6,P6uGU3Y76GN95WlBf9lMa92bL6E=,iO3Su1cx8KvROXkgUK93SihPv+E=
48,-6,P6uGU3Y76GN95WlBf9lMa92bL6E=,iO3Su1cx8KvROXkgUK93SihPv+E=
55,-8,P6uGU3Y76GN95WlBf9lMa92bL6E=,iO3Su1cx8KvROXkgUK93SihPv+E=
55,-7,P6uGU3Y76GN95WlBf9lMa92bL6E=,iO3Su1cx8KvROXkgUK93SihPv+E=
51,-6,P6uGU3Y76GN95WlBf9lMa92bL6E=,iO3Su1cx8KvROXkgUK93SihPv+E=
51,-8,P6uGU3Y76GN95WlBf9lMa92bL6E=,iO3Su1cx8KvROXkgUK93SihPv+E=
54,-7,P6uGU3Y76GN95WlBf9lMa92bL6E=,iO3Su1cx8KvROXkgUK93SihPv+E=
50,-7,P6uGU3Y76GN95WlBf9lMa92bL6E=,iO3Su1cx8KvROXkgUK93SihPv+E=
