15,15,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
3,3,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
3,9,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
11,3,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,9,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,9,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
0,9,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
7,9,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
15,6,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
15,8,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
14,6,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
4,9,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
13,6,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
6,9,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
5,9,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
12,6,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
13,8,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
11,8,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
10,3,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
14,8,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
12,8,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
9,8,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
7,1,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
10,8,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,8,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
6,1,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
9,3,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
7,0,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,8,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
5,1,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
11,6,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
0,8,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
8,8,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
3,8,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
4,8,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
4,1,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
14,7,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
6,8,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
15,7,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
8,3,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
12,7,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
10,6,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
3,1,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
7,8,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
13,7,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
10,7,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
7,3,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
11,7,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,1,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
5,8,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
6,3,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
5,0,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
9,2,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
8,2,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
6,2,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
7,2,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
5,2,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
4,2,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,2,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,3,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,3,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
0,3,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
4,7,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
8,7,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
9,7,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
3,0,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
12,2,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
9,6,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
5,7,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
13,2,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
8,6,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
7,7,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
15,2,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
3,6,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
15,0,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,6,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,6,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
0,6,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
4,6,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
5,6,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
6,7,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
6,6,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
