71,-45,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
69,-48,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
70,-45,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
69,-45,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
67,-48,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
69,-46,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
68,-46,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
66,-46,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
69,-47,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
65,-48,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
68,-47,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
67,-46,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
68,-45,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
79,-33,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
75,-33,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
71,-33,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
76,-33,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
70,-33,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
67,-47,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
