-40,67,ZcqU1AeEgNmay+PtfEipGEksK+I=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-46,67,ZcqU1AeEgNmay+PtfEipGEksK+I=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-47,64,ZcqU1AeEgNmay+PtfEipGEksK+I=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-33,79,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-34,79,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-35,79,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-36,79,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-37,79,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-38,79,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-39,79,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-40,79,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-41,79,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-42,79,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-43,79,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-44,79,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-45,79,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-46,79,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-44,65,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-47,79,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-45,67,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-47,67,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-43,65,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-44,64,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-44,66,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-41,67,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
-48,79,KsLP/oNDBJP8GosV+sIfm8p1W28=,1yIQgO6ksHhcMjaQ8GVTUkmnyKw=
