-8,67,0SCRmGux2Tm01HkcAANMQzRu0s0=,KnYO25COlleXLiG10JEyysrld/w=
-7,67,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-6,67,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-5,67,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-4,67,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-3,67,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-2,67,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-14,67,0SCRmGux2Tm01HkcAANMQzRu0s0=,KnYO25COlleXLiG10JEyysrld/w=
-15,64,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-1,79,0SCRmGux2Tm01HkcAANMQzRu0s0=,KnYO25COlleXLiG10JEyysrld/w=
-11,64,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-2,79,0SCRmGux2Tm01HkcAANMQzRu0s0=,KnYO25COlleXLiG10JEyysrld/w=
-3,79,0SCRmGux2Tm01HkcAANMQzRu0s0=,KnYO25COlleXLiG10JEyysrld/w=
-4,79,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-5,79,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-6,79,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-13,67,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-7,79,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-8,79,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-9,79,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-10,79,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-11,79,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-12,79,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-14,79,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-13,79,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-12,65,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-15,79,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-10,65,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-1,67,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-10,67,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-16,68,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-11,66,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-12,66,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-9,66,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-11,65,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-15,67,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-16,79,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-1,78,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-2,78,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-4,78,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-3,78,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-5,78,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-6,78,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-13,65,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-7,78,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-8,78,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-9,78,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-10,78,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-11,78,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-12,78,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-13,78,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-10,66,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-14,78,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-15,78,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-12,64,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-16,78,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-10,64,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-13,66,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-1,77,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-2,77,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-4,77,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-3,77,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-5,77,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-6,77,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-7,77,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-8,77,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-9,77,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-10,77,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-11,77,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-12,77,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-13,77,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-14,77,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
-15,77,vyFhzO/FHeKiYqgvaHtR7YEPPhk=,KnYO25COlleXLiG10JEyysrld/w=
