-75,32,TJgqTmIiHn47/BtglTX8NmHaSlY=,zNPIWC4TxceMBMh5piJntTu+wPc=
-74,35,TJgqTmIiHn47/BtglTX8NmHaSlY=,zNPIWC4TxceMBMh5piJntTu+wPc=
-74,34,TJgqTmIiHn47/BtglTX8NmHaSlY=,zNPIWC4TxceMBMh5piJntTu+wPc=
-75,34,TJgqTmIiHn47/BtglTX8NmHaSlY=,zNPIWC4TxceMBMh5piJntTu+wPc=
-73,35,TJgqTmIiHn47/BtglTX8NmHaSlY=,zNPIWC4TxceMBMh5piJntTu+wPc=
-77,32,TJgqTmIiHn47/BtglTX8NmHaSlY=,zNPIWC4TxceMBMh5piJntTu+wPc=
-75,35,TJgqTmIiHn47/BtglTX8NmHaSlY=,zNPIWC4TxceMBMh5piJntTu+wPc=
-72,35,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,zNPIWC4TxceMBMh5piJntTu+wPc=
-71,35,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,zNPIWC4TxceMBMh5piJntTu+wPc=
-76,35,TJgqTmIiHn47/BtglTX8NmHaSlY=,zNPIWC4TxceMBMh5piJntTu+wPc=
-70,35,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,zNPIWC4TxceMBMh5piJntTu+wPc=
-77,35,TJgqTmIiHn47/BtglTX8NmHaSlY=,zNPIWC4TxceMBMh5piJntTu+wPc=
-75,33,TJgqTmIiHn47/BtglTX8NmHaSlY=,zNPIWC4TxceMBMh5piJntTu+wPc=
-76,33,TJgqTmIiHn47/BtglTX8NmHaSlY=,zNPIWC4TxceMBMh5piJntTu+wPc=
-69,35,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,zNPIWC4TxceMBMh5piJntTu+wPc=
-78,35,TJgqTmIiHn47/BtglTX8NmHaSlY=,zNPIWC4TxceMBMh5piJntTu+wPc=
-68,35,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,zNPIWC4TxceMBMh5piJntTu+wPc=
-79,32,TJgqTmIiHn47/BtglTX8NmHaSlY=,zNPIWC4TxceMBMh5piJntTu+wPc=
-76,34,TJgqTmIiHn47/BtglTX8NmHaSlY=,zNPIWC4TxceMBMh5piJntTu+wPc=
-67,35,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,zNPIWC4TxceMBMh5piJntTu+wPc=
-65,47,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,zNPIWC4TxceMBMh5piJntTu+wPc=
-66,47,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,zNPIWC4TxceMBMh5piJntTu+wPc=
-66,35,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,zNPIWC4TxceMBMh5piJntTu+wPc=
-67,47,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,zNPIWC4TxceMBMh5piJntTu+wPc=
-74,33,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,zNPIWC4TxceMBMh5piJntTu+wPc=
-68,47,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,zNPIWC4TxceMBMh5piJntTu+wPc=
-65,35,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,zNPIWC4TxceMBMh5piJntTu+wPc=
-69,47,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,zNPIWC4TxceMBMh5piJntTu+wPc=
-70,47,PDKEfahf0Gtmtiyj6J5nu1e0qoQ=,zNPIWC4TxceMBMh5piJntTu+wPc=
