-9,-45,XQ2i5NIflpDGyunKyJXjjhEFVGo=,O4owptrK82uBav2cwomZDzh9eSE=
-11,-48,XQ2i5NIflpDGyunKyJXjjhEFVGo=,O4owptrK82uBav2cwomZDzh9eSE=
-10,-45,XQ2i5NIflpDGyunKyJXjjhEFVGo=,O4owptrK82uBav2cwomZDzh9eSE=
-11,-46,XQ2i5NIflpDGyunKyJXjjhEFVGo=,O4owptrK82uBav2cwomZDzh9eSE=
-10,-46,XQ2i5NIflpDGyunKyJXjjhEFVGo=,O4owptrK82uBav2cwomZDzh9eSE=
-11,-45,XQ2i5NIflpDGyunKyJXjjhEFVGo=,O4owptrK82uBav2cwomZDzh9eSE=
-13,-48,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-12,-45,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-11,-47,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-13,-45,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-12,-47,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-14,-45,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-12,-46,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-15,-48,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-12,-48,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-15,-45,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-34,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-13,-46,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-34,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-34,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-6,-34,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-34,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-34,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-9,-34,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-34,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-11,-34,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-10,-34,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-12,-34,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-13,-34,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-14,-34,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-15,-34,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-14,-46,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-35,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-13,-47,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-35,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-6,-35,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-35,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-35,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-35,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-35,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-10,-35,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-11,-35,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-9,-35,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-12,-35,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-13,-35,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-14,-35,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-15,-35,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-15,-46,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-36,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-14,-47,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-36,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-36,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-36,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-6,-36,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-36,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-36,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-9,-36,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-10,-36,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-11,-36,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-12,-36,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-14,-36,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-13,-36,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-15,-36,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-15,-47,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-14,-48,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-48,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-47,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-37,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-37,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-37,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-37,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
