0,0,wBXovNR9oX2kLfENYQXm+d1pVOQ=,VgIcolzDlXQZfyvCt6qJw6p51uY=
1,0,wBXovNR9oX2kLfENYQXm+d1pVOQ=,19w/rDXSsUv6bLtr7pWsnpa16Zc=
2,0,/vqLBrwyUrIC3dG1LS/pFYiaJqE=,BoEXoTNpNkNgaRhSQ5cOUj3DkoY=
0,1,wBXovNR9oX2kLfENYQXm+d1pVOQ=,TIyo4fgUVJGquVX1maq4Dha6j24=
0,2,cwV1aIruh+s49SiOye5sYosL134=,HTxBadMr+392qOXKSEKS69oSzZM=
1,1,wBXovNR9oX2kLfENYQXm+d1pVOQ=,OrLoAPhghJ88sCi8JGXSgtD7UN8=
1,2,wBXovNR9oX2kLfENYQXm+d1pVOQ=,YLQeorY5D2pVok0urJUTbLV0mjI=
2,2,wBXovNR9oX2kLfENYQXm+d1pVOQ=,OrLoAPhghJ88sCi8JGXSgtD7UN8=
2,1,wBXovNR9oX2kLfENYQXm+d1pVOQ=,YLQeorY5D2pVok0urJUTbLV0mjI=
2,3,wBXovNR9oX2kLfENYQXm+d1pVOQ=,moAzYv1dGn7OHkstwBUbvZXvzuc=
3,3,PpllfP6tV9WYlnu//mjZtCuMeRo=,Oc0i8iMqfRHDzjuT4bZ4Uwq7yRY=
3,2,PpllfP6tV9WYlnu//mjZtCuMeRo=,moAzYv1dGn7OHkstwBUbvZXvzuc=
3,4,PpllfP6tV9WYlnu//mjZtCuMeRo=,moAzYv1dGn7OHkstwBUbvZXvzuc=
4,4,PpllfP6tV9WYlnu//mjZtCuMeRo=,9+EtqtuWjAJZjAbxbEVr4dr5ldE=
4,3,PpllfP6tV9WYlnu//mjZtCuMeRo=,IgXAP+FI98Y52kmCy62lkbjPDXU=
4,5,PpllfP6tV9WYlnu//mjZtCuMeRo=,IgXAP+FI98Y52kmCy62lkbjPDXU=
5,5,PpllfP6tV9WYlnu//mjZtCuMeRo=,l7YXTiROBQD6XGy2o/DjdASltI0=
5,4,PpllfP6tV9WYlnu//mjZtCuMeRo=,IgXAP+FI98Y52kmCy62lkbjPDXU=
5,6,PpllfP6tV9WYlnu//mjZtCuMeRo=,IgXAP+FI98Y52kmCy62lkbjPDXU=
6,6,PpllfP6tV9WYlnu//mjZtCuMeRo=,IgXAP+FI98Y52kmCy62lkbjPDXU=
6,5,PpllfP6tV9WYlnu//mjZtCuMeRo=,IgXAP+FI98Y52kmCy62lkbjPDXU=
