0,0,LfqIIHO70wZmjjrQv/mY68R+0kA=,/B7MH08HmQDrJqi9yr4dK6ZOJ6A=
1,0,8QL5+XFvZ9kpdS1HmLBQlRfjQiQ=,ZSmxahuF0qMTEPS79xxBQNJ+ZE0=
0,1,LfqIIHO70wZmjjrQv/mY68R+0kA=,geoKelBZISffiG7215iJlp55g9Q=
1,1,8QL5+XFvZ9kpdS1HmLBQlRfjQiQ=,j40XDtqv+6vXjtKAqCYnJTrrV2o=
2,0,8QL5+XFvZ9kpdS1HmLBQlRfjQiQ=,CdL5j1PpQADrx63PqtjTkgnHb7Y=
0,2,8QL5+XFvZ9kpdS1HmLBQlRfjQiQ=,YUp1bYqhexJKhhTKosnBYgDVhhE=
0,3,8QL5+XFvZ9kpdS1HmLBQlRfjQiQ=,nbF8kMeKHYyyFfGZab5FqE59yrU=
3,0,N8Aj9rQJgXZaEXV4RKSWMRXH2As=,SisRi4DGrCin0wQ/mN37K17C1pI=
4,0,d2/f5Z8JzRiFpJIHG1YzaZvOT8M=,SisRi4DGrCin0wQ/mN37K17C1pI=
2,1,8QL5+XFvZ9kpdS1HmLBQlRfjQiQ=,tTCXynTO53P+u8f5jlgstATFNKg=
6,0,0tmpOcc7BapJ1ZncIT7EM5jFqYI=,LebXjvLxQlJd4BjDLOEtqFfZOKg=
1,2,8QL5+XFvZ9kpdS1HmLBQlRfjQiQ=,OyNNq8zyvMi8GCOzLSKiXVGjJCk=
5,0,d2/f5Z8JzRiFpJIHG1YzaZvOT8M=,NNhnveQuf8buIkQiHIJoh2Cu1n4=
3,1,N8Aj9rQJgXZaEXV4RKSWMRXH2As=,VX4glDBdK7Qz09YXPqOWi7J3Rco=
2,2,8QL5+XFvZ9kpdS1HmLBQlRfjQiQ=,dqoME5Mmc2KTutYGyaTrZlQ5a3E=
3,2,8QL5+XFvZ9kpdS1HmLBQlRfjQiQ=,nkE/KRNthcyE2hrn9XmTKS6DnHE=
4,2,d2/f5Z8JzRiFpJIHG1YzaZvOT8M=,NuqUspDExHPDlrz6Wfg9qTPMRJM=
1,3,kCGJjag4abQ5aaf4pgVsxrSZNHA=,JMe/wgbvDEuq+1mIlePY0gp6PPM=
2,3,8QL5+XFvZ9kpdS1HmLBQlRfjQiQ=,Tz7BIIu/uOXx3OEeti18jL1SSQI=
6,1,0tmpOcc7BapJ1ZncIT7EM5jFqYI=,ITRM6rWvTfl2Vn+A9YElhT1+lWY=
7,2,sbbQUlBSYXOIPQjcom00l5P0TTw=,gQQWmDn/u4zbTit4yJxihD/U9Ww=
7,1,sbbQUlBSYXOIPQjcom00l5P0TTw=,ckZRUFtmYcW15al2k6QA6/U6SlQ=
7,0,sbbQUlBSYXOIPQjcom00l5P0TTw=,E1Wj6TvY7cQ7Y05X09Qwd4brri0=
8,0,x0828jqBKSjQQEpQi5gnZrKYCY0=,Y7v8mih3cjZrKrJ/U0S+EmQuppA=
8,1,x0828jqBKSjQQEpQi5gnZrKYCY0=,Y7v8mih3cjZrKrJ/U0S+EmQuppA=
8,2,N+4HgGRcIvcyPhCJqsFgYSM7N8U=,Y7v8mih3cjZrKrJ/U0S+EmQuppA=
9,1,N+4HgGRcIvcyPhCJqsFgYSM7N8U=,Y7v8mih3cjZrKrJ/U0S+EmQuppA=
9,0,3tMfMvi5p3Zfut27Od6i5iX4R68=,Y7v8mih3cjZrKrJ/U0S+EmQuppA=
9,2,3tMfMvi5p3Zfut27Od6i5iX4R68=,Y7v8mih3cjZrKrJ/U0S+EmQuppA=
4,1,d2/f5Z8JzRiFpJIHG1YzaZvOT8M=,LhGbrCs+A6gwocEjLWk572zz7GM=
5,1,aUHpBuQbMZMSSWz9INob9z67kcg=,gQQWmDn/u4zbTit4yJxihD/U9Ww=
6,2,aUHpBuQbMZMSSWz9INob9z67kcg=,N5foCxw2a9f0E1A+sC4ROb6a7bg=
0,4,8QL5+XFvZ9kpdS1HmLBQlRfjQiQ=,nbF8kMeKHYyyFfGZab5FqE59yrU=
0,5,zCrYWj6BuwUltxD/3z4o0K2mH6w=,Mbl7MiJaOfzlr88buCQCve1YbLw=
0,6,zCrYWj6BuwUltxD/3z4o0K2mH6w=,LAB1wPzRzXv8vzTp/8cnqeUiB0Y=
0,7,4OQ16jp4kOtyCzJlSSB1snLrSLI=,s96qD1AHKM3WkUcbdj8m5jWsjt4=
