1,-3,fYIsdz7t27IukOw8Vn3Y923I/IM=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-2,ei5UiproxSE0E9c1rIdZ8GmkRRc=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-3,ORdSR3bvZMH8mOk+KbUflHXyTdE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-4,ORdSR3bvZMH8mOk+KbUflHXyTdE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-4,fYIsdz7t27IukOw8Vn3Y923I/IM=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-3,fYIsdz7t27IukOw8Vn3Y923I/IM=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-2,ei5UiproxSE0E9c1rIdZ8GmkRRc=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-4,fYIsdz7t27IukOw8Vn3Y923I/IM=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-1,ei5UiproxSE0E9c1rIdZ8GmkRRc=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-1,ei5UiproxSE0E9c1rIdZ8GmkRRc=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-2,K1ri/PydkGKB+dCOdgasX1TFqh4=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
7,-4,ei5UiproxSE0E9c1rIdZ8GmkRRc=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
3,-4,fYIsdz7t27IukOw8Vn3Y923I/IM=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-3,fYIsdz7t27IukOw8Vn3Y923I/IM=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
5,-4,ORdSR3bvZMH8mOk+KbUflHXyTdE=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
4,-4,ORdSR3bvZMH8mOk+KbUflHXyTdE=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
6,-4,ei5UiproxSE0E9c1rIdZ8GmkRRc=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
2,-2,K1ri/PydkGKB+dCOdgasX1TFqh4=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
6,-3,ei5UiproxSE0E9c1rIdZ8GmkRRc=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
7,-3,K1ri/PydkGKB+dCOdgasX1TFqh4=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
5,-3,ORdSR3bvZMH8mOk+KbUflHXyTdE=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
4,-3,fYIsdz7t27IukOw8Vn3Y923I/IM=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
4,-2,fYIsdz7t27IukOw8Vn3Y923I/IM=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
3,-1,fYIsdz7t27IukOw8Vn3Y923I/IM=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
7,-2,ei5UiproxSE0E9c1rIdZ8GmkRRc=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
