7,0,Vtw+89nBOIQIDxBJDy/1/ysPEiU=,TMVGGf7sK0A4wJGDWb6QUvChZA4=
5,1,AiGaipTB6ptUCnQsKkb++CSyx2s=,TMVGGf7sK0A4wJGDWb6QUvChZA4=
6,1,AiGaipTB6ptUCnQsKkb++CSyx2s=,TMVGGf7sK0A4wJGDWb6QUvChZA4=
7,3,J+OsMfr+COHrLZyhIYkHBP7jnDc=,TMVGGf7sK0A4wJGDWb6QUvChZA4=
5,0,AiGaipTB6ptUCnQsKkb++CSyx2s=,TMVGGf7sK0A4wJGDWb6QUvChZA4=
7,1,AiGaipTB6ptUCnQsKkb++CSyx2s=,TMVGGf7sK0A4wJGDWb6QUvChZA4=
6,3,J+OsMfr+COHrLZyhIYkHBP7jnDc=,TMVGGf7sK0A4wJGDWb6QUvChZA4=
6,0,Vtw+89nBOIQIDxBJDy/1/ysPEiU=,TMVGGf7sK0A4wJGDWb6QUvChZA4=
5,2,ZjUtJxVcHrFcAoHPHr3st71Nb3Q=,TMVGGf7sK0A4wJGDWb6QUvChZA4=
6,2,J+OsMfr+COHrLZyhIYkHBP7jnDc=,TMVGGf7sK0A4wJGDWb6QUvChZA4=
5,3,ZjUtJxVcHrFcAoHPHr3st71Nb3Q=,TMVGGf7sK0A4wJGDWb6QUvChZA4=
7,2,J+OsMfr+COHrLZyhIYkHBP7jnDc=,TMVGGf7sK0A4wJGDWb6QUvChZA4=
0,0,LAhPPuPX33p9C2ckr/GrRkucnPM=,ao/LhEVj6OI7xUycdTtUphycFhg=
1,0,LAhPPuPX33p9C2ckr/GrRkucnPM=,ao/LhEVj6OI7xUycdTtUphycFhg=
2,3,YikoiFeGRMqEeMOzFm77GMFOrxA=,ao/LhEVj6OI7xUycdTtUphycFhg=
4,1,AiGaipTB6ptUCnQsKkb++CSyx2s=,TMVGGf7sK0A4wJGDWb6QUvChZA4=
4,3,ZjUtJxVcHrFcAoHPHr3st71Nb3Q=,TMVGGf7sK0A4wJGDWb6QUvChZA4=
0,2,QyeLcZYac53gIGPNf2UK+c9kNNQ=,ao/LhEVj6OI7xUycdTtUphycFhg=
0,1,2xH9y+AFUEkRimzuouWDcbBcCw4=,ao/LhEVj6OI7xUycdTtUphycFhg=
1,3,QyeLcZYac53gIGPNf2UK+c9kNNQ=,ao/LhEVj6OI7xUycdTtUphycFhg=
3,3,YikoiFeGRMqEeMOzFm77GMFOrxA=,ao/LhEVj6OI7xUycdTtUphycFhg=
0,3,QyeLcZYac53gIGPNf2UK+c9kNNQ=,ao/LhEVj6OI7xUycdTtUphycFhg=
2,0,Vtw+89nBOIQIDxBJDy/1/ysPEiU=,ao/LhEVj6OI7xUycdTtUphycFhg=
4,2,ZjUtJxVcHrFcAoHPHr3st71Nb3Q=,TMVGGf7sK0A4wJGDWb6QUvChZA4=
4,0,AiGaipTB6ptUCnQsKkb++CSyx2s=,TMVGGf7sK0A4wJGDWb6QUvChZA4=
3,0,Vtw+89nBOIQIDxBJDy/1/ysPEiU=,ao/LhEVj6OI7xUycdTtUphycFhg=
1,1,LAhPPuPX33p9C2ckr/GrRkucnPM=,ao/LhEVj6OI7xUycdTtUphycFhg=
2,1,Vtw+89nBOIQIDxBJDy/1/ysPEiU=,ao/LhEVj6OI7xUycdTtUphycFhg=
3,2,YikoiFeGRMqEeMOzFm77GMFOrxA=,ao/LhEVj6OI7xUycdTtUphycFhg=
2,2,YikoiFeGRMqEeMOzFm77GMFOrxA=,ao/LhEVj6OI7xUycdTtUphycFhg=
3,1,Vtw+89nBOIQIDxBJDy/1/ysPEiU=,ao/LhEVj6OI7xUycdTtUphycFhg=
1,2,QyeLcZYac53gIGPNf2UK+c9kNNQ=,ao/LhEVj6OI7xUycdTtUphycFhg=
5,6,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,G21gM1iAN/q5pO/VdPBNsXd75Ik=
6,5,/ajXh1YHRGlXhCugPUKD5u/HNT0=,G21gM1iAN/q5pO/VdPBNsXd75Ik=
5,5,ZjUtJxVcHrFcAoHPHr3st71Nb3Q=,G21gM1iAN/q5pO/VdPBNsXd75Ik=
6,6,/28FM/vcpo9uOJ3QuT9lC5o4Di8=,G21gM1iAN/q5pO/VdPBNsXd75Ik=
2,5,YikoiFeGRMqEeMOzFm77GMFOrxA=,Ze98f5aXtjEecOl9Fynumcb/ERY=
2,6,IUU9aoAQApzgg38O69a2hd+I+FM=,Ze98f5aXtjEecOl9Fynumcb/ERY=
