-2,-4,MCIXerji9lq4OUTPvwBTzcqk5BQ=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-3,-3,fLDwXlfVUYEv8c7vu5VcwKdQ8t4=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-2,-2,guykF1tXJg613Vw1B6iaQNzeZ8Y=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-3,-2,a6/C3b80dvAHZJi4G+/THa4Z89Q=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-4,-2,a6/C3b80dvAHZJi4G+/THa4Z89Q=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-4,-3,vVWtr3JG7GSDPzJt/p+865vYr1k=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-2,-3,MCIXerji9lq4OUTPvwBTzcqk5BQ=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-3,-4,fLDwXlfVUYEv8c7vu5VcwKdQ8t4=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-4,-4,vVWtr3JG7GSDPzJt/p+865vYr1k=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-1,-3,MCIXerji9lq4OUTPvwBTzcqk5BQ=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-1,-2,guykF1tXJg613Vw1B6iaQNzeZ8Y=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-1,-4,guykF1tXJg613Vw1B6iaQNzeZ8Y=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-4,-1,a6/C3b80dvAHZJi4G+/THa4Z89Q=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-1,-1,guykF1tXJg613Vw1B6iaQNzeZ8Y=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-2,-1,MCIXerji9lq4OUTPvwBTzcqk5BQ=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
