-1,0,Zetiw0XZBmub01UXK78/5WatoGs=,k1ubnhGvuA9VJ3wxNtvfSLtU2DU=
-1,2,aUHpBuQbMZMSSWz9INob9z67kcg=,5iVGXeIqLqsuvNTx9aLEnClt3l8=
-1,1,Zetiw0XZBmub01UXK78/5WatoGs=,EiQRp8wlqZhtHXlPowjb59x6mFY=
-3,1,KcV1rYys4t+hYKzAtEh3dqNJsPI=,aB9TEQ5olIxk9ejIKHrYPw1gTgQ=
-3,0,/vqLBrwyUrIC3dG1LS/pFYiaJqE=,XmBX/0m4h1pIcpuQtVAnC/Natls=
-2,0,Zetiw0XZBmub01UXK78/5WatoGs=,3kCq7p3dZEXarWuFo4dU8jaaujk=
-2,1,Zetiw0XZBmub01UXK78/5WatoGs=,l/WOcXe7p7MMwynKLJM3kgQ2jl4=
-2,2,/vqLBrwyUrIC3dG1LS/pFYiaJqE=,bw4J4VouetrDadcYaFCavWFJmjE=
-3,2,aUHpBuQbMZMSSWz9INob9z67kcg=,59UxzKM7tqnZ60SwqY4o/TCs0nw=
-3,3,/vqLBrwyUrIC3dG1LS/pFYiaJqE=,JAUXeElddLXxPQT0/8i+PpCS6vo=
-2,3,/vqLBrwyUrIC3dG1LS/pFYiaJqE=,JAUXeElddLXxPQT0/8i+PpCS6vo=
