0,-8,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-1,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-1,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-1,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-6,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-8,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-1,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-2,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-7,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-2,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-2,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-2,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-8,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-7,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-1,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-1,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-2,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-2,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-3,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-1,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-3,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-6,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-7,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-3,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
