7,7,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
3,0,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
7,1,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
6,1,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
7,0,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
6,0,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
2,0,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
1,0,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
1,1,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
5,1,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
4,1,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
3,1,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
5,0,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
0,1,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
2,1,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
4,0,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
0,0,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
0,2,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
3,2,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
2,2,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
5,2,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
1,2,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
7,2,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
6,2,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
0,3,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
2,3,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
1,3,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
3,3,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
5,3,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
4,3,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
4,2,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
7,3,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
6,3,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
1,4,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
0,4,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
3,4,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
4,4,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
6,4,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
2,4,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
5,4,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
0,5,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
1,5,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
3,5,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
7,4,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
2,5,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
4,5,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
5,5,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
6,5,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
7,5,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
0,6,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
1,6,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
2,6,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
3,6,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
4,6,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
5,6,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
7,6,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
6,6,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
0,7,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
1,7,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
2,7,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
3,7,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
4,7,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
5,7,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
6,7,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
