-8,0,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-5,0,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-1,7,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-3,2,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-4,2,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-5,2,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-6,2,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-8,2,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-7,2,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-6,0,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-2,7,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-6,3,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-5,3,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-3,7,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-4,7,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-5,7,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-6,7,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-7,7,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-8,7,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-7,1,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-7,3,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-1,6,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-3,6,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-2,6,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-4,6,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-5,6,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-6,6,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-7,6,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-8,6,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-8,1,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-1,5,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-2,5,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-8,3,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-3,5,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-5,5,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-4,5,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-6,5,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-7,5,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-8,5,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-1,4,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-1,2,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-2,4,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-3,4,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-4,4,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-6,4,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-5,4,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-7,4,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-8,4,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-1,3,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-2,3,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-2,1,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-1,1,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-3,3,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-3,0,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-3,1,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-4,3,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-4,0,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-7,0,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-4,1,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-5,1,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-6,1,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-2,2,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-1,0,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
-2,0,yxvdJquwtkzszAVMru0fRJJxKUg=,QdQVqCG/CusWqXopG1JFTfjqMCI=
