0,0,DzVqjABJNPn8YOlPdAWDU4aI+zY=,gfbOevBuGCCK2JxTO/D0Y194BwU=
1,0,PpllfP6tV9WYlnu//mjZtCuMeRo=,4rs3gbvej8MfO00ytIkwI5DoccA=
0,1,PpllfP6tV9WYlnu//mjZtCuMeRo=,JmmrTfx7GfVkHUcygvYL9ffkFAE=
1,1,PpllfP6tV9WYlnu//mjZtCuMeRo=,WCIl2GGiIa4xKzCkAwTQoMs5eK8=
1,2,PpllfP6tV9WYlnu//mjZtCuMeRo=,GCKkd+ihgaxJuxd7NHKZI1OTjIw=
2,2,PpllfP6tV9WYlnu//mjZtCuMeRo=,PCKEU15eN2zXeNQ7gWvCYxYrWeI=
2,1,PpllfP6tV9WYlnu//mjZtCuMeRo=,GCKkd+ihgaxJuxd7NHKZI1OTjIw=
2,3,PpllfP6tV9WYlnu//mjZtCuMeRo=,GCKkd+ihgaxJuxd7NHKZI1OTjIw=
3,3,PpllfP6tV9WYlnu//mjZtCuMeRo=,GCKkd+ihgaxJuxd7NHKZI1OTjIw=
3,2,PpllfP6tV9WYlnu//mjZtCuMeRo=,GCKkd+ihgaxJuxd7NHKZI1OTjIw=
