3,1,jFfoh8sw88IZyGJYHyTZBWL5N2s=,JMaufa80T96ZNsWfuSjMccWGOYY=
3,0,C+AgFV2/Epalk4X+Suy247xNRG4=,JMaufa80T96ZNsWfuSjMccWGOYY=
2,1,4B9h8jLBmamAEjptQpzp4SX93YA=,JMaufa80T96ZNsWfuSjMccWGOYY=
2,0,C+AgFV2/Epalk4X+Suy247xNRG4=,JMaufa80T96ZNsWfuSjMccWGOYY=
0,0,C+AgFV2/Epalk4X+Suy247xNRG4=,HHqSpLx8W/39u+mTyZUj6drUwrE=
1,1,jFfoh8sw88IZyGJYHyTZBWL5N2s=,HHqSpLx8W/39u+mTyZUj6drUwrE=
0,1,C+AgFV2/Epalk4X+Suy247xNRG4=,HHqSpLx8W/39u+mTyZUj6drUwrE=
1,0,C+AgFV2/Epalk4X+Suy247xNRG4=,HHqSpLx8W/39u+mTyZUj6drUwrE=
2,3,jFfoh8sw88IZyGJYHyTZBWL5N2s=,dJYVdhOAEYrsfOPF/ScT7dLGL+w=
1,3,jFfoh8sw88IZyGJYHyTZBWL5N2s=,Hw5/EzHVhDL1O2Lg0YLuDhMydzc=
3,3,jFfoh8sw88IZyGJYHyTZBWL5N2s=,dJYVdhOAEYrsfOPF/ScT7dLGL+w=
0,3,C+AgFV2/Epalk4X+Suy247xNRG4=,Hw5/EzHVhDL1O2Lg0YLuDhMydzc=
3,2,jFfoh8sw88IZyGJYHyTZBWL5N2s=,dJYVdhOAEYrsfOPF/ScT7dLGL+w=
0,2,C+AgFV2/Epalk4X+Suy247xNRG4=,Hw5/EzHVhDL1O2Lg0YLuDhMydzc=
2,2,4B9h8jLBmamAEjptQpzp4SX93YA=,dJYVdhOAEYrsfOPF/ScT7dLGL+w=
1,2,jFfoh8sw88IZyGJYHyTZBWL5N2s=,Hw5/EzHVhDL1O2Lg0YLuDhMydzc=
5,0,jFfoh8sw88IZyGJYHyTZBWL5N2s=,78vMFOSCg6V0l/dItxG2FOm7McE=
5,1,jFfoh8sw88IZyGJYHyTZBWL5N2s=,78vMFOSCg6V0l/dItxG2FOm7McE=
4,0,C+AgFV2/Epalk4X+Suy247xNRG4=,78vMFOSCg6V0l/dItxG2FOm7McE=
4,1,jFfoh8sw88IZyGJYHyTZBWL5N2s=,78vMFOSCg6V0l/dItxG2FOm7McE=
1,4,jFfoh8sw88IZyGJYHyTZBWL5N2s=,1lYwqnoxSbRoJnNDoxrJRrXFeeo=
6,0,jFfoh8sw88IZyGJYHyTZBWL5N2s=,8DjDTrhP1U39Xowhnc1atlJHepc=
6,1,jFfoh8sw88IZyGJYHyTZBWL5N2s=,8DjDTrhP1U39Xowhnc1atlJHepc=
7,1,jFfoh8sw88IZyGJYHyTZBWL5N2s=,8DjDTrhP1U39Xowhnc1atlJHepc=
1,7,CwCAUJiXwtHrLzHm1TiVapBgevU=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
0,7,CwCAUJiXwtHrLzHm1TiVapBgevU=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
1,6,bwC3CzX8iYnD/Li0bXu196iI7no=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
7,0,jFfoh8sw88IZyGJYHyTZBWL5N2s=,8DjDTrhP1U39Xowhnc1atlJHepc=
1,5,C+AgFV2/Epalk4X+Suy247xNRG4=,1lYwqnoxSbRoJnNDoxrJRrXFeeo=
0,6,CwCAUJiXwtHrLzHm1TiVapBgevU=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
0,5,C+AgFV2/Epalk4X+Suy247xNRG4=,1lYwqnoxSbRoJnNDoxrJRrXFeeo=
0,4,C+AgFV2/Epalk4X+Suy247xNRG4=,1lYwqnoxSbRoJnNDoxrJRrXFeeo=
9,1,KiHzI8aWoqQST38xQ70C7f8SKBw=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
9,0,KiHzI8aWoqQST38xQ70C7f8SKBw=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
8,1,KiHzI8aWoqQST38xQ70C7f8SKBw=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
8,0,KiHzI8aWoqQST38xQ70C7f8SKBw=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
4,2,jFfoh8sw88IZyGJYHyTZBWL5N2s=,VqeFx20wBYiTM9WtoJ81LDTJ88w=
4,3,jFfoh8sw88IZyGJYHyTZBWL5N2s=,VqeFx20wBYiTM9WtoJ81LDTJ88w=
5,2,jFfoh8sw88IZyGJYHyTZBWL5N2s=,VqeFx20wBYiTM9WtoJ81LDTJ88w=
5,3,jFfoh8sw88IZyGJYHyTZBWL5N2s=,VqeFx20wBYiTM9WtoJ81LDTJ88w=
2,4,h/a8UTLZXhGE2KPu15iYTtjlHRU=,5601UnmEZR3gIemqrzOaqC2N7js=
3,4,h/a8UTLZXhGE2KPu15iYTtjlHRU=,5601UnmEZR3gIemqrzOaqC2N7js=
12,1,KiHzI8aWoqQST38xQ70C7f8SKBw=,GqWe2wRUU53myA1GGh6dXyB+0HE=
11,1,KiHzI8aWoqQST38xQ70C7f8SKBw=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
10,0,KiHzI8aWoqQST38xQ70C7f8SKBw=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
11,0,KiHzI8aWoqQST38xQ70C7f8SKBw=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
12,0,KiHzI8aWoqQST38xQ70C7f8SKBw=,GqWe2wRUU53myA1GGh6dXyB+0HE=
13,0,KiHzI8aWoqQST38xQ70C7f8SKBw=,GqWe2wRUU53myA1GGh6dXyB+0HE=
13,1,KiHzI8aWoqQST38xQ70C7f8SKBw=,GqWe2wRUU53myA1GGh6dXyB+0HE=
3,5,CwCAUJiXwtHrLzHm1TiVapBgevU=,5601UnmEZR3gIemqrzOaqC2N7js=
10,1,KiHzI8aWoqQST38xQ70C7f8SKBw=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
2,5,CwCAUJiXwtHrLzHm1TiVapBgevU=,5601UnmEZR3gIemqrzOaqC2N7js=
7,2,KiHzI8aWoqQST38xQ70C7f8SKBw=,zrzWNVu3OqRxGW/MfCcafyHabaQ=
6,2,KiHzI8aWoqQST38xQ70C7f8SKBw=,zrzWNVu3OqRxGW/MfCcafyHabaQ=
7,3,CwCAUJiXwtHrLzHm1TiVapBgevU=,zrzWNVu3OqRxGW/MfCcafyHabaQ=
6,3,h/a8UTLZXhGE2KPu15iYTtjlHRU=,zrzWNVu3OqRxGW/MfCcafyHabaQ=
5,4,h/a8UTLZXhGE2KPu15iYTtjlHRU=,o1i/Rxccan9cWHvc4l+2ilyLIJ8=
6,4,h/a8UTLZXhGE2KPu15iYTtjlHRU=,iOD+KkdEEuCbCe8Y+nGNMBbCclg=
7,5,CwCAUJiXwtHrLzHm1TiVapBgevU=,iOD+KkdEEuCbCe8Y+nGNMBbCclg=
8,5,tDrVdZWnrQlSErKfWbI6XcdMJRc=,iZn9PujZ2uBQxeX+wmVrFHmhwFg=
8,4,tDrVdZWnrQlSErKfWbI6XcdMJRc=,iZn9PujZ2uBQxeX+wmVrFHmhwFg=
7,4,CwCAUJiXwtHrLzHm1TiVapBgevU=,iOD+KkdEEuCbCe8Y+nGNMBbCclg=
4,4,h/a8UTLZXhGE2KPu15iYTtjlHRU=,o1i/Rxccan9cWHvc4l+2ilyLIJ8=
6,5,CwCAUJiXwtHrLzHm1TiVapBgevU=,iOD+KkdEEuCbCe8Y+nGNMBbCclg=
9,4,8GAFmzIhLus4ECjHjUCK0ONUNyM=,iZn9PujZ2uBQxeX+wmVrFHmhwFg=
9,5,8GAFmzIhLus4ECjHjUCK0ONUNyM=,iZn9PujZ2uBQxeX+wmVrFHmhwFg=
4,5,CwCAUJiXwtHrLzHm1TiVapBgevU=,o1i/Rxccan9cWHvc4l+2ilyLIJ8=
5,5,CwCAUJiXwtHrLzHm1TiVapBgevU=,o1i/Rxccan9cWHvc4l+2ilyLIJ8=
2,6,x6jsspUxmfY2moNBg5G/twHs6PI=,33WLfQGou3o96R2PUIW3OQKPJzs=
2,7,x6jsspUxmfY2moNBg5G/twHs6PI=,33WLfQGou3o96R2PUIW3OQKPJzs=
3,6,x6jsspUxmfY2moNBg5G/twHs6PI=,33WLfQGou3o96R2PUIW3OQKPJzs=
3,7,x6jsspUxmfY2moNBg5G/twHs6PI=,33WLfQGou3o96R2PUIW3OQKPJzs=
4,7,x6jsspUxmfY2moNBg5G/twHs6PI=,HiiXhq+3+xxRabNP3WDvyCI5Amw=
4,6,x6jsspUxmfY2moNBg5G/twHs6PI=,HiiXhq+3+xxRabNP3WDvyCI5Amw=
5,6,x6jsspUxmfY2moNBg5G/twHs6PI=,HiiXhq+3+xxRabNP3WDvyCI5Amw=
5,7,x6jsspUxmfY2moNBg5G/twHs6PI=,HiiXhq+3+xxRabNP3WDvyCI5Amw=
8,2,h/a8UTLZXhGE2KPu15iYTtjlHRU=,lv9IsBoNZnlMqfLGyr/Bf47Cbas=
9,2,KiHzI8aWoqQST38xQ70C7f8SKBw=,lv9IsBoNZnlMqfLGyr/Bf47Cbas=
10,2,KiHzI8aWoqQST38xQ70C7f8SKBw=,XoK0riydgeHSvGDYBpGIHJxnPwA=
14,2,KiHzI8aWoqQST38xQ70C7f8SKBw=,AUE8dgJGsf6ZTMB837B9npQt8NM=
13,2,KiHzI8aWoqQST38xQ70C7f8SKBw=,gyzumycQLmivTmEmXdxQDFkfP2M=
14,1,KiHzI8aWoqQST38xQ70C7f8SKBw=,qPj+Eiqx928CR53XjXmFA+LxZoc=
12,2,KiHzI8aWoqQST38xQ70C7f8SKBw=,gyzumycQLmivTmEmXdxQDFkfP2M=
11,2,KiHzI8aWoqQST38xQ70C7f8SKBw=,XoK0riydgeHSvGDYBpGIHJxnPwA=
13,4,KiHzI8aWoqQST38xQ70C7f8SKBw=,jTNVe3IQdur4CPLgHoJWyuS0OH8=
14,3,KiHzI8aWoqQST38xQ70C7f8SKBw=,AUE8dgJGsf6ZTMB837B9npQt8NM=
13,3,KiHzI8aWoqQST38xQ70C7f8SKBw=,gyzumycQLmivTmEmXdxQDFkfP2M=
14,4,KiHzI8aWoqQST38xQ70C7f8SKBw=,jj8K1D2Jx5q+ZPpIq67pe67wXl4=
