-2,-2,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-1,-2,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-1,-1,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-2,-1,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-3,-2,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,XxjBef6R3gcutOVHZS/1ji51z1M=
-2,-3,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-1,-4,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-4,-2,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,XxjBef6R3gcutOVHZS/1ji51z1M=
-4,-1,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,XxjBef6R3gcutOVHZS/1ji51z1M=
-2,-4,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-1,-3,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-3,-1,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,XxjBef6R3gcutOVHZS/1ji51z1M=
-1,-6,JDLMDYi6YAFf/lPNsYg4M/dU5uQ=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-5,JDLMDYi6YAFf/lPNsYg4M/dU5uQ=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-5,JDLMDYi6YAFf/lPNsYg4M/dU5uQ=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-6,JDLMDYi6YAFf/lPNsYg4M/dU5uQ=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-4,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-9,-4,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-11,-4,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,oPbdyu81UJbFhjswHh7IwMYT4go=
-4,-3,UpebNMCVpza+oCh2jIlT5czDGPI=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-5,-3,UpebNMCVpza+oCh2jIlT5czDGPI=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-10,-4,K7mOaUDQGrLlTbqVL4A33orG1mY=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-12,-4,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,oPbdyu81UJbFhjswHh7IwMYT4go=
-3,-3,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-6,-3,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-12,-3,K7mOaUDQGrLlTbqVL4A33orG1mY=,oPbdyu81UJbFhjswHh7IwMYT4go=
-8,-3,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-3,-4,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-9,-3,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-4,-4,UpebNMCVpza+oCh2jIlT5czDGPI=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-7,-3,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-5,-4,UpebNMCVpza+oCh2jIlT5czDGPI=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-7,-4,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-10,-3,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-6,-4,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-11,-3,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,oPbdyu81UJbFhjswHh7IwMYT4go=
-6,-2,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-7,-2,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-10,-7,K7mOaUDQGrLlTbqVL4A33orG1mY=,/VsgLfyGKEvhH1eE2/7KFQ3HBDs=
-11,-6,K7mOaUDQGrLlTbqVL4A33orG1mY=,zRkPJvJ8HpF1TaO2TK9SJRceuhU=
-10,-6,K7mOaUDQGrLlTbqVL4A33orG1mY=,pJZ+D1LwbsAXYC8yzUItCwimIWc=
-11,-7,K7mOaUDQGrLlTbqVL4A33orG1mY=,hQBUt/1psQO8ddEiyxkZZGSPMI8=
-10,-2,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,SzaASURldAgbF3idiQNER7KzBJY=
-11,-5,K7mOaUDQGrLlTbqVL4A33orG1mY=,zRkPJvJ8HpF1TaO2TK9SJRceuhU=
-9,-2,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,SzaASURldAgbF3idiQNER7KzBJY=
-8,-2,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-8,-5,K7mOaUDQGrLlTbqVL4A33orG1mY=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-13,-7,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,hxNbYbW+DnRTvU/bNQwvGVyjJW8=
-14,-7,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,hxNbYbW+DnRTvU/bNQwvGVyjJW8=
-10,-5,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,pJZ+D1LwbsAXYC8yzUItCwimIWc=
-13,-5,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-12,-7,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,hQBUt/1psQO8ddEiyxkZZGSPMI8=
-12,-6,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,zRkPJvJ8HpF1TaO2TK9SJRceuhU=
-14,-5,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-12,-5,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,zRkPJvJ8HpF1TaO2TK9SJRceuhU=
-14,-6,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-9,-5,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,pJZ+D1LwbsAXYC8yzUItCwimIWc=
-13,-6,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,tfvU7Ufq6lNxI8QxkR0fcX81q+I=
-5,-2,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-5,-5,UpebNMCVpza+oCh2jIlT5czDGPI=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-6,-5,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-7,-5,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-5,-6,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-7,-1,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-9,-1,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,SzaASURldAgbF3idiQNER7KzBJY=
-8,-1,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-10,-1,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,SzaASURldAgbF3idiQNER7KzBJY=
-13,-8,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,hxNbYbW+DnRTvU/bNQwvGVyjJW8=
-12,-8,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,hQBUt/1psQO8ddEiyxkZZGSPMI8=
-14,-8,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,hxNbYbW+DnRTvU/bNQwvGVyjJW8=
-10,-8,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,/VsgLfyGKEvhH1eE2/7KFQ3HBDs=
-11,-8,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,hQBUt/1psQO8ddEiyxkZZGSPMI8=
-6,-1,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-5,-1,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-6,-6,Uhd1JDXS9bIIdJd/GADMDQYyIlA=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-7,-8,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-8,-8,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-9,-8,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,/VsgLfyGKEvhH1eE2/7KFQ3HBDs=
-7,-7,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-8,-6,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-9,-6,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,pJZ+D1LwbsAXYC8yzUItCwimIWc=
-7,-6,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-8,-7,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-9,-7,Q1jWtR+OcC8DMwQrIyYxp0spuHU=,/VsgLfyGKEvhH1eE2/7KFQ3HBDs=
