0,-2,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,sW4jPx8fIMutBegXty3A7LRWM2Q=
0,-1,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,sW4jPx8fIMutBegXty3A7LRWM2Q=
1,-2,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,sW4jPx8fIMutBegXty3A7LRWM2Q=
3,-2,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
2,-2,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
1,-1,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,sW4jPx8fIMutBegXty3A7LRWM2Q=
2,-1,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
3,-1,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,I0g/k/4+1L5kWARTb9kUFES5q9Y=
5,-2,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,3WADNGdNG+V43/RmxRP/lsl1unI=
6,-2,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,DpAts0506WbJXnKiKWRYJ+TF/OI=
7,-2,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,DpAts0506WbJXnKiKWRYJ+TF/OI=
3,-4,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,J8k5/a8nWhQ0AyWWb/J+Muphxlg=
2,-4,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,J8k5/a8nWhQ0AyWWb/J+Muphxlg=
0,-4,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,NFpyyNhAgE1yrgjSUCgubVQUrfY=
1,-4,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,NFpyyNhAgE1yrgjSUCgubVQUrfY=
7,-1,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,DpAts0506WbJXnKiKWRYJ+TF/OI=
6,-1,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,DpAts0506WbJXnKiKWRYJ+TF/OI=
5,-1,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,3WADNGdNG+V43/RmxRP/lsl1unI=
0,-3,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,NFpyyNhAgE1yrgjSUCgubVQUrfY=
4,-2,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,3WADNGdNG+V43/RmxRP/lsl1unI=
3,-3,uVwPn0ap3zFkzVJ0Pl92ZTGdrfc=,J8k5/a8nWhQ0AyWWb/J+Muphxlg=
1,-3,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,NFpyyNhAgE1yrgjSUCgubVQUrfY=
2,-3,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,J8k5/a8nWhQ0AyWWb/J+Muphxlg=
4,-1,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,3WADNGdNG+V43/RmxRP/lsl1unI=
8,-3,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
8,-2,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,wOBFC9sHMOcP9BXCVvm/sWZo5E8=
7,-3,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,z+T56S9fulWeXzi1970i05HjIXc=
6,-3,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,z+T56S9fulWeXzi1970i05HjIXc=
5,-3,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,45mQrZ5RAJJd64d21VOV2MjhbS8=
4,-3,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,45mQrZ5RAJJd64d21VOV2MjhbS8=
7,-4,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,z+T56S9fulWeXzi1970i05HjIXc=
9,-4,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
8,-4,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
9,-2,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,wOBFC9sHMOcP9BXCVvm/sWZo5E8=
9,-3,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
9,-1,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,wOBFC9sHMOcP9BXCVvm/sWZo5E8=
5,-4,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,45mQrZ5RAJJd64d21VOV2MjhbS8=
6,-4,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,z+T56S9fulWeXzi1970i05HjIXc=
4,-4,NeQsWEMp6XlZ2bpRpdAyRRJjloU=,45mQrZ5RAJJd64d21VOV2MjhbS8=
8,-1,2bgmQMKYDkwoQAGpjhFTPJZ2eAI=,wOBFC9sHMOcP9BXCVvm/sWZo5E8=
