0,0,tpArZcbD2JBIHswlCRlpVuGe5H0=,cmmuubbFp35vYFyY+hv+spk30r4=
1,0,tWDrY8CYQTKf/HdYqK7x/ZzMOTE=,Bx4s0LATjXixm156CjgFDgrfNSI=
0,1,tWDrY8CYQTKf/HdYqK7x/ZzMOTE=,I36ZtOAhaZNBZTfQuZx96ZqSSkk=
2,0,cwV1aIruh+s49SiOye5sYosL134=,lxaKCIgu9/FPtQl5IsE/Rb86mU8=
3,0,aUHpBuQbMZMSSWz9INob9z67kcg=,fK2LKU0rUzw949Fp4L2LVlXv+j4=
1,1,tWDrY8CYQTKf/HdYqK7x/ZzMOTE=,yQhagQiwkhVBUq7tHkc+XC1SZJY=
2,1,tWDrY8CYQTKf/HdYqK7x/ZzMOTE=,JloIwimdkH5W+tzuBzlOABKsBTc=
3,1,aUHpBuQbMZMSSWz9INob9z67kcg=,J4WC0fJJoGUMOtcPeqsuwyi0osQ=
4,0,aUHpBuQbMZMSSWz9INob9z67kcg=,N6wpYKfGfTXeQ3yDpdL10Vy+FoE=
4,1,aUHpBuQbMZMSSWz9INob9z67kcg=,h1QTGKuSWkZz5wpO/xZQMLyiWQk=
0,2,tWDrY8CYQTKf/HdYqK7x/ZzMOTE=,s6+DTfDuA4e/JZ7LHZh153SbCkg=
0,3,W1Ha+xW1wOXj+HIz0pkTxAEdSlU=,/iYbOr1vXzl5DB5tRlnvGKsGNzM=
0,4,d2/f5Z8JzRiFpJIHG1YzaZvOT8M=,vunqtIkL846w6lxLvS5tu2OIgf0=
0,5,cwV1aIruh+s49SiOye5sYosL134=,cboVnNglaGxm3rE8/DTuRWhSIRg=
1,5,cwV1aIruh+s49SiOye5sYosL134=,luU1uhOpFkmOSVyBl0sSENP46o0=
1,3,fLoowJ65b6hWkqyzz9zUDp5NbEM=,pB/DPjzZAHmKJZBAeYJo5t1sqBc=
2,2,tWDrY8CYQTKf/HdYqK7x/ZzMOTE=,m7GnuP1NtFxquZiH/CVXZHWrtGA=
2,3,tWDrY8CYQTKf/HdYqK7x/ZzMOTE=,ieiSpXYQl7Y5NpPKwsai/PF65f4=
3,3,tWDrY8CYQTKf/HdYqK7x/ZzMOTE=,0mtHamtmI39AkMhM4Fz0oKrDTGE=
3,2,tWDrY8CYQTKf/HdYqK7x/ZzMOTE=,Ac1eAMW4mXVPe+ZQs4f4cVGqVwk=
3,4,tWDrY8CYQTKf/HdYqK7x/ZzMOTE=,yvw/DAoEu1J6JaleYwRk8mEvYN8=
4,4,tWDrY8CYQTKf/HdYqK7x/ZzMOTE=,hKSmuOYDjkEWHBQapFWAIEhMCT8=
4,5,tWDrY8CYQTKf/HdYqK7x/ZzMOTE=,3kHnSxzpHBZKAXymy3OYJvYb/M4=
4,3,tWDrY8CYQTKf/HdYqK7x/ZzMOTE=,lpANWPz1NSpYUVo47HHQ7+GCtRw=
5,5,tWDrY8CYQTKf/HdYqK7x/ZzMOTE=,flEAVBexQR7AfQIUTbE8EbhVaFQ=
5,4,tWDrY8CYQTKf/HdYqK7x/ZzMOTE=,lW6PAiaPxEXliWtExKqhyph4Thg=
5,6,xkPIZQAcqCyuveppPcMMOrMfZP4=,eRYRvdaVdjfnnPR1e1aXdIsPZFk=
6,6,xkPIZQAcqCyuveppPcMMOrMfZP4=,YpRmgq/Jg6eyF+Ughf0s+kdNE6g=
6,5,xkPIZQAcqCyuveppPcMMOrMfZP4=,58NzW28Iqrx5pQMIkfx0pZI4MQk=
6,7,xkPIZQAcqCyuveppPcMMOrMfZP4=,ZcR9EZm+K8A5dqtvQ2gFeqNpD18=
7,7,xkPIZQAcqCyuveppPcMMOrMfZP4=,2hy6z/nlbFTdkG/h41mu1t+dRWg=
7,6,xkPIZQAcqCyuveppPcMMOrMfZP4=,/2HywcN3gymboxvNO/w7PMialOU=
7,8,xkPIZQAcqCyuveppPcMMOrMfZP4=,/2HywcN3gymboxvNO/w7PMialOU=
8,8,xkPIZQAcqCyuveppPcMMOrMfZP4=,3AEifdxu8lbSyfEAUXeRKMv0ZxY=
8,7,wBXovNR9oX2kLfENYQXm+d1pVOQ=,maQYRIGgM0mQJh3vrGFHOC/dMRo=
8,9,wBXovNR9oX2kLfENYQXm+d1pVOQ=,GMYR2fehXtnZPYOKPFeCzec4mi4=
9,9,wBXovNR9oX2kLfENYQXm+d1pVOQ=,wqDJjoKinuFHHM2ZU950O71o0es=
9,8,wBXovNR9oX2kLfENYQXm+d1pVOQ=,tAHLWVcF0fjaonJ0noSDBSm+/dA=
9,10,wBXovNR9oX2kLfENYQXm+d1pVOQ=,tojaH31Bxx5Jx9O9tJf5+WwcTD8=
10,10,wBXovNR9oX2kLfENYQXm+d1pVOQ=,pF5XZnP24S58ETaw7lFbo7rFbEs=
10,9,wBXovNR9oX2kLfENYQXm+d1pVOQ=,G03CcWQg0jJgi0BKAD4lczNOJtg=
10,11,wBXovNR9oX2kLfENYQXm+d1pVOQ=,tojaH31Bxx5Jx9O9tJf5+WwcTD8=
11,11,wBXovNR9oX2kLfENYQXm+d1pVOQ=,qFFjz/WoIHR2sPjnJMUUpglxZ6w=
11,10,wBXovNR9oX2kLfENYQXm+d1pVOQ=,ulilKprIOfOvjaFdjCQTbIhqUXA=
11,12,wBXovNR9oX2kLfENYQXm+d1pVOQ=,ulilKprIOfOvjaFdjCQTbIhqUXA=
12,12,wBXovNR9oX2kLfENYQXm+d1pVOQ=,Kb7ds/eqcY9lwn56mM5CtwmHook=
12,11,wBXovNR9oX2kLfENYQXm+d1pVOQ=,Kb7ds/eqcY9lwn56mM5CtwmHook=
