15,-1,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
14,-1,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-16,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-16,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
13,-1,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
13,-14,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-16,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
11,-1,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
10,-1,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-16,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
9,-1,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
12,-1,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-16,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
15,-15,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-16,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
8,-16,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
9,-16,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
10,-16,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
11,-16,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
12,-16,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
13,-16,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
14,-16,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
15,-16,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-15,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-15,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
