-16,-16,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-14,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-13,-16,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-1,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-1,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-1,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-8,-1,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-10,-1,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-11,-1,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-12,-1,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-13,-1,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-14,-1,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-15,-1,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-15,-15,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-9,-1,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-16,-1,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-15,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-15,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-15,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-15,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-15,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-15,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-15,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-8,-15,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-9,-15,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-10,-15,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-11,-15,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-12,-15,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-13,-15,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-14,-15,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-14,-16,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-14,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-1,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-2,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-2,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-2,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-2,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-8,-2,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-9,-2,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-10,-2,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-11,-2,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-12,-2,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-13,-2,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-14,-2,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-15,-2,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-16,-2,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-1,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-1,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-16,-15,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-16,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-2,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-14,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-3,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-3,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-3,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-3,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-2,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-9,-3,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-10,-3,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-11,-3,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-12,-3,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-13,-3,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-14,-3,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-15,-3,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-16,-3,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-3,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-16,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-15,-16,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-8,-3,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-14,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-4,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-4,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-4,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-2,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-3,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-1,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-4,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-10,-4,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-4,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-11,-4,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-13,-4,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-12,-4,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-14,-4,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-15,-4,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-16,-4,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-5,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-16,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-5,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-14,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-5,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-5,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-5,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-5,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-3,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-4,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-10,-5,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-11,-5,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
