15,15,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
15,0,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
15,3,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,1,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
14,3,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,1,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,1,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,0,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
11,1,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
13,3,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
12,3,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
11,3,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,1,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
10,3,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,1,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
14,0,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
10,1,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,1,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,3,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,3,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,3,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
