-13,0,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-16,0,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-14,1,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-13,1,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-12,1,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-11,1,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-10,1,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-9,1,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-8,1,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-7,1,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-6,1,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-5,1,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-1,15,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-5,2,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-6,2,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-8,2,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-7,2,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-5,3,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-9,2,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-11,2,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-12,2,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-10,2,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-13,2,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-14,2,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-15,2,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-16,2,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-14,0,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-6,3,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-2,15,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-3,15,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-4,15,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-5,15,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-6,15,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-7,15,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-8,15,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-9,15,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-10,15,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-11,15,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-12,15,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-13,15,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-14,15,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-16,15,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-15,15,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
-1,14,6PUDnryns344mMA58DA+5EbcFBA=,5erw7AL9NMP+FGezijkv8K8nw5g=
