1,-3,DUmfZczXr5y52JnCB8z4fTgw9VE=,fnf1dKyWPNz4YxVX5DxapB89tvY=
1,-2,DUmfZczXr5y52JnCB8z4fTgw9VE=,fnf1dKyWPNz4YxVX5DxapB89tvY=
2,-3,IC973aFcjXgcDEqN4tkzLLuPT+E=,fnf1dKyWPNz4YxVX5DxapB89tvY=
2,-4,DUmfZczXr5y52JnCB8z4fTgw9VE=,fnf1dKyWPNz4YxVX5DxapB89tvY=
1,-4,DUmfZczXr5y52JnCB8z4fTgw9VE=,fnf1dKyWPNz4YxVX5DxapB89tvY=
0,-3,DUmfZczXr5y52JnCB8z4fTgw9VE=,fnf1dKyWPNz4YxVX5DxapB89tvY=
0,-2,DUmfZczXr5y52JnCB8z4fTgw9VE=,fnf1dKyWPNz4YxVX5DxapB89tvY=
0,-4,DUmfZczXr5y52JnCB8z4fTgw9VE=,fnf1dKyWPNz4YxVX5DxapB89tvY=
0,-1,DUmfZczXr5y52JnCB8z4fTgw9VE=,fnf1dKyWPNz4YxVX5DxapB89tvY=
1,-1,DUmfZczXr5y52JnCB8z4fTgw9VE=,fnf1dKyWPNz4YxVX5DxapB89tvY=
3,-2,IC973aFcjXgcDEqN4tkzLLuPT+E=,fnf1dKyWPNz4YxVX5DxapB89tvY=
7,-4,DUmfZczXr5y52JnCB8z4fTgw9VE=,rKdJwrHILzar5ZcyMSrgrlAuVhI=
3,-4,IC973aFcjXgcDEqN4tkzLLuPT+E=,fnf1dKyWPNz4YxVX5DxapB89tvY=
3,-3,DUmfZczXr5y52JnCB8z4fTgw9VE=,fnf1dKyWPNz4YxVX5DxapB89tvY=
5,-4,IC973aFcjXgcDEqN4tkzLLuPT+E=,rKdJwrHILzar5ZcyMSrgrlAuVhI=
4,-4,IC973aFcjXgcDEqN4tkzLLuPT+E=,rKdJwrHILzar5ZcyMSrgrlAuVhI=
6,-4,DUmfZczXr5y52JnCB8z4fTgw9VE=,rKdJwrHILzar5ZcyMSrgrlAuVhI=
2,-2,IC973aFcjXgcDEqN4tkzLLuPT+E=,fnf1dKyWPNz4YxVX5DxapB89tvY=
6,-3,DUmfZczXr5y52JnCB8z4fTgw9VE=,rKdJwrHILzar5ZcyMSrgrlAuVhI=
7,-3,DUmfZczXr5y52JnCB8z4fTgw9VE=,rKdJwrHILzar5ZcyMSrgrlAuVhI=
5,-3,IC973aFcjXgcDEqN4tkzLLuPT+E=,rKdJwrHILzar5ZcyMSrgrlAuVhI=
4,-3,IC973aFcjXgcDEqN4tkzLLuPT+E=,rKdJwrHILzar5ZcyMSrgrlAuVhI=
4,-2,DUmfZczXr5y52JnCB8z4fTgw9VE=,rKdJwrHILzar5ZcyMSrgrlAuVhI=
3,-1,IC973aFcjXgcDEqN4tkzLLuPT+E=,fnf1dKyWPNz4YxVX5DxapB89tvY=
7,-2,DUmfZczXr5y52JnCB8z4fTgw9VE=,rKdJwrHILzar5ZcyMSrgrlAuVhI=
5,-1,IC973aFcjXgcDEqN4tkzLLuPT+E=,rKdJwrHILzar5ZcyMSrgrlAuVhI=
4,-1,IC973aFcjXgcDEqN4tkzLLuPT+E=,rKdJwrHILzar5ZcyMSrgrlAuVhI=
2,-1,DUmfZczXr5y52JnCB8z4fTgw9VE=,fnf1dKyWPNz4YxVX5DxapB89tvY=
5,-2,IC973aFcjXgcDEqN4tkzLLuPT+E=,rKdJwrHILzar5ZcyMSrgrlAuVhI=
7,-1,DUmfZczXr5y52JnCB8z4fTgw9VE=,rKdJwrHILzar5ZcyMSrgrlAuVhI=
6,-2,DUmfZczXr5y52JnCB8z4fTgw9VE=,rKdJwrHILzar5ZcyMSrgrlAuVhI=
6,-1,DUmfZczXr5y52JnCB8z4fTgw9VE=,rKdJwrHILzar5ZcyMSrgrlAuVhI=
14,-3,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,jXO2g18iQvzb2I0neusWxNJ3ew4=
13,-3,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,jXO2g18iQvzb2I0neusWxNJ3ew4=
14,-2,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,jXO2g18iQvzb2I0neusWxNJ3ew4=
6,-7,IvKvYY4QOykXz0AKS6gyUnYYaMQ=,FGwoBXfATFscZg6y9nSz0FoyZWY=
7,-6,zE3SdvlDyxpPY1tC7nMNgjTW77w=,FGwoBXfATFscZg6y9nSz0FoyZWY=
5,-7,IvKvYY4QOykXz0AKS6gyUnYYaMQ=,FGwoBXfATFscZg6y9nSz0FoyZWY=
7,-7,IvKvYY4QOykXz0AKS6gyUnYYaMQ=,FGwoBXfATFscZg6y9nSz0FoyZWY=
10,-4,3UPdoEQATqFkXz8U9lFMstcNWxI=,MXlYVGyw8BHqPvRAs4zMXOcgG3I=
9,-4,Sj6dpDow+2HZNnqaHF42fRYl/2E=,MXlYVGyw8BHqPvRAs4zMXOcgG3I=
12,-3,3UPdoEQATqFkXz8U9lFMstcNWxI=,jXO2g18iQvzb2I0neusWxNJ3ew4=
11,-3,3UPdoEQATqFkXz8U9lFMstcNWxI=,MXlYVGyw8BHqPvRAs4zMXOcgG3I=
0,-5,AKWon2L0EiEnpgJpKGzeqjCMEIA=,kN/PutAp/JyyoEsO4Mgj42qr+GA=
0,-6,AKWon2L0EiEnpgJpKGzeqjCMEIA=,kN/PutAp/JyyoEsO4Mgj42qr+GA=
1,-6,AKWon2L0EiEnpgJpKGzeqjCMEIA=,kN/PutAp/JyyoEsO4Mgj42qr+GA=
15,-3,Sj6dpDow+2HZNnqaHF42fRYl/2E=,jXO2g18iQvzb2I0neusWxNJ3ew4=
