-2,-4,Izif+GsDeBRK5PzlpOa4MiOJOYA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-3,-3,xefn9RsvkNome8Qshx+DyORttDg=,thaW7oKNhoPpF3za0WJyeia4MsI=
-2,-2,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,thaW7oKNhoPpF3za0WJyeia4MsI=
-3,-2,Izif+GsDeBRK5PzlpOa4MiOJOYA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-4,-2,xefn9RsvkNome8Qshx+DyORttDg=,thaW7oKNhoPpF3za0WJyeia4MsI=
-4,-3,xefn9RsvkNome8Qshx+DyORttDg=,thaW7oKNhoPpF3za0WJyeia4MsI=
-2,-3,Izif+GsDeBRK5PzlpOa4MiOJOYA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-3,-4,xefn9RsvkNome8Qshx+DyORttDg=,thaW7oKNhoPpF3za0WJyeia4MsI=
-4,-4,xefn9RsvkNome8Qshx+DyORttDg=,thaW7oKNhoPpF3za0WJyeia4MsI=
-1,-3,xefn9RsvkNome8Qshx+DyORttDg=,thaW7oKNhoPpF3za0WJyeia4MsI=
-1,-2,Izif+GsDeBRK5PzlpOa4MiOJOYA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-1,-4,xefn9RsvkNome8Qshx+DyORttDg=,thaW7oKNhoPpF3za0WJyeia4MsI=
-4,-1,Izif+GsDeBRK5PzlpOa4MiOJOYA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-1,-1,Izif+GsDeBRK5PzlpOa4MiOJOYA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-2,-1,Izif+GsDeBRK5PzlpOa4MiOJOYA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-3,-1,Izif+GsDeBRK5PzlpOa4MiOJOYA=,thaW7oKNhoPpF3za0WJyeia4MsI=
-7,-2,xefn9RsvkNome8Qshx+DyORttDg=,XxjBef6R3gcutOVHZS/1ji51z1M=
-6,-4,xefn9RsvkNome8Qshx+DyORttDg=,XxjBef6R3gcutOVHZS/1ji51z1M=
-6,-3,xefn9RsvkNome8Qshx+DyORttDg=,XxjBef6R3gcutOVHZS/1ji51z1M=
-7,-4,5+I2cc5WUYG00RuvmuEgKKfif4M=,XxjBef6R3gcutOVHZS/1ji51z1M=
-6,-2,xefn9RsvkNome8Qshx+DyORttDg=,XxjBef6R3gcutOVHZS/1ji51z1M=
-7,-3,5+I2cc5WUYG00RuvmuEgKKfif4M=,XxjBef6R3gcutOVHZS/1ji51z1M=
-4,-6,JavJtWgBPB0uy7RuzFnxX4hANuU=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-2,-8,JavJtWgBPB0uy7RuzFnxX4hANuU=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-3,-6,JavJtWgBPB0uy7RuzFnxX4hANuU=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-4,-7,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-3,-7,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-2,-7,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-3,-8,JavJtWgBPB0uy7RuzFnxX4hANuU=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-4,-5,JavJtWgBPB0uy7RuzFnxX4hANuU=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-5,-4,xefn9RsvkNome8Qshx+DyORttDg=,XxjBef6R3gcutOVHZS/1ji51z1M=
-5,-3,xefn9RsvkNome8Qshx+DyORttDg=,XxjBef6R3gcutOVHZS/1ji51z1M=
-1,-7,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-8,-3,5+I2cc5WUYG00RuvmuEgKKfif4M=,XxjBef6R3gcutOVHZS/1ji51z1M=
-8,-2,xefn9RsvkNome8Qshx+DyORttDg=,XxjBef6R3gcutOVHZS/1ji51z1M=
-1,-6,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-8,-4,5+I2cc5WUYG00RuvmuEgKKfif4M=,XxjBef6R3gcutOVHZS/1ji51z1M=
-4,-8,JavJtWgBPB0uy7RuzFnxX4hANuU=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-1,-8,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-8,-1,5+I2cc5WUYG00RuvmuEgKKfif4M=,XxjBef6R3gcutOVHZS/1ji51z1M=
-7,-1,xefn9RsvkNome8Qshx+DyORttDg=,XxjBef6R3gcutOVHZS/1ji51z1M=
-6,-1,Izif+GsDeBRK5PzlpOa4MiOJOYA=,XxjBef6R3gcutOVHZS/1ji51z1M=
-2,-6,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-3,-5,JavJtWgBPB0uy7RuzFnxX4hANuU=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-1,-5,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-2,-5,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-5,-1,Izif+GsDeBRK5PzlpOa4MiOJOYA=,XxjBef6R3gcutOVHZS/1ji51z1M=
-5,-2,Izif+GsDeBRK5PzlpOa4MiOJOYA=,XxjBef6R3gcutOVHZS/1ji51z1M=
-3,-11,Fpzq9MhCMV/qV9XZFGtXWExBn0M=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-10,Fpzq9MhCMV/qV9XZFGtXWExBn0M=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-12,Fpzq9MhCMV/qV9XZFGtXWExBn0M=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-10,Fpzq9MhCMV/qV9XZFGtXWExBn0M=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-12,Fpzq9MhCMV/qV9XZFGtXWExBn0M=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-11,Fpzq9MhCMV/qV9XZFGtXWExBn0M=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-9,Ls+CO5uok+p6fDjQXPlWu46T4vg=,O4owptrK82uBav2cwomZDzh9eSE=
