7,0,w34FNF435qBkmiy/MM08U8nLQHo=,oJtqdaqK0j32NBGEX/O49nKs4l8=
5,1,w34FNF435qBkmiy/MM08U8nLQHo=,oJtqdaqK0j32NBGEX/O49nKs4l8=
6,1,w34FNF435qBkmiy/MM08U8nLQHo=,oJtqdaqK0j32NBGEX/O49nKs4l8=
7,3,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,oJtqdaqK0j32NBGEX/O49nKs4l8=
5,0,w34FNF435qBkmiy/MM08U8nLQHo=,oJtqdaqK0j32NBGEX/O49nKs4l8=
7,1,t/AT0iDLwhVKTc+4Mc4JxvfZt0w=,oJtqdaqK0j32NBGEX/O49nKs4l8=
6,3,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,oJtqdaqK0j32NBGEX/O49nKs4l8=
6,0,w34FNF435qBkmiy/MM08U8nLQHo=,oJtqdaqK0j32NBGEX/O49nKs4l8=
5,2,uDVbfs7u6uMuxg0VtP+CDvMxUxc=,oJtqdaqK0j32NBGEX/O49nKs4l8=
6,2,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,oJtqdaqK0j32NBGEX/O49nKs4l8=
5,3,uDVbfs7u6uMuxg0VtP+CDvMxUxc=,oJtqdaqK0j32NBGEX/O49nKs4l8=
7,2,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,oJtqdaqK0j32NBGEX/O49nKs4l8=
0,0,6Kkji8C3rD90cZo5HA8sZSTFT10=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,0,6Kkji8C3rD90cZo5HA8sZSTFT10=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,3,wjax41z2cRlWgM5afxR2ssvnswQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
4,1,t/AT0iDLwhVKTc+4Mc4JxvfZt0w=,oJtqdaqK0j32NBGEX/O49nKs4l8=
4,3,uDVbfs7u6uMuxg0VtP+CDvMxUxc=,oJtqdaqK0j32NBGEX/O49nKs4l8=
0,2,w34FNF435qBkmiy/MM08U8nLQHo=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
0,1,6Kkji8C3rD90cZo5HA8sZSTFT10=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,3,w34FNF435qBkmiy/MM08U8nLQHo=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
3,3,wjax41z2cRlWgM5afxR2ssvnswQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
0,3,w34FNF435qBkmiy/MM08U8nLQHo=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,0,t/AT0iDLwhVKTc+4Mc4JxvfZt0w=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
4,2,uDVbfs7u6uMuxg0VtP+CDvMxUxc=,oJtqdaqK0j32NBGEX/O49nKs4l8=
4,0,w34FNF435qBkmiy/MM08U8nLQHo=,oJtqdaqK0j32NBGEX/O49nKs4l8=
3,0,t/AT0iDLwhVKTc+4Mc4JxvfZt0w=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,1,6Kkji8C3rD90cZo5HA8sZSTFT10=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,1,t/AT0iDLwhVKTc+4Mc4JxvfZt0w=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
3,2,uDVbfs7u6uMuxg0VtP+CDvMxUxc=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,2,uDVbfs7u6uMuxg0VtP+CDvMxUxc=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
3,1,w34FNF435qBkmiy/MM08U8nLQHo=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,2,w34FNF435qBkmiy/MM08U8nLQHo=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
