0,-2,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-1,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-2,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-2,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
2,-2,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
1,-1,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-1,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
3,-1,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
5,-2,BJQraIeohcPwzisEowOFLFkDoPY=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
6,-2,NeHNQvCj6SF32U1EOIjtawpRjH0=,i2fojYMjYbW4XNmqy5ggbwyfU6Q=
7,-2,NeHNQvCj6SF32U1EOIjtawpRjH0=,i2fojYMjYbW4XNmqy5ggbwyfU6Q=
3,-4,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,AIIS3V+GkzeNSSq84VlTalrqupk=
2,-4,JKn1C7YUY2+WvxCcc5+Dv8UlgbU=,AIIS3V+GkzeNSSq84VlTalrqupk=
0,-4,qg0Brm5A8lM18oqQWnW6qDphgbg=,a8OgCJDyC/TYbfsB0qtP1cAYqcA=
1,-4,qg0Brm5A8lM18oqQWnW6qDphgbg=,a8OgCJDyC/TYbfsB0qtP1cAYqcA=
7,-1,NeHNQvCj6SF32U1EOIjtawpRjH0=,i2fojYMjYbW4XNmqy5ggbwyfU6Q=
6,-1,NeHNQvCj6SF32U1EOIjtawpRjH0=,i2fojYMjYbW4XNmqy5ggbwyfU6Q=
5,-1,BJQraIeohcPwzisEowOFLFkDoPY=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
0,-3,qg0Brm5A8lM18oqQWnW6qDphgbg=,a8OgCJDyC/TYbfsB0qtP1cAYqcA=
4,-2,BJQraIeohcPwzisEowOFLFkDoPY=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
3,-3,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,AIIS3V+GkzeNSSq84VlTalrqupk=
1,-3,qg0Brm5A8lM18oqQWnW6qDphgbg=,a8OgCJDyC/TYbfsB0qtP1cAYqcA=
2,-3,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,AIIS3V+GkzeNSSq84VlTalrqupk=
4,-1,+RjzO9CINE5Dp1fx1zhAGmnJz90=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
8,-3,BbW1XJWv7OrUTo8dpU7yiGM4IYk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
8,-2,NeHNQvCj6SF32U1EOIjtawpRjH0=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
7,-3,NeHNQvCj6SF32U1EOIjtawpRjH0=,4OvVv+L1ko4rXnjFtD4jOxEU930=
6,-3,NeHNQvCj6SF32U1EOIjtawpRjH0=,4OvVv+L1ko4rXnjFtD4jOxEU930=
5,-3,BJQraIeohcPwzisEowOFLFkDoPY=,h1ARCV6hRIBENox0YYElWikyJes=
4,-3,BJQraIeohcPwzisEowOFLFkDoPY=,h1ARCV6hRIBENox0YYElWikyJes=
7,-4,NeHNQvCj6SF32U1EOIjtawpRjH0=,4OvVv+L1ko4rXnjFtD4jOxEU930=
9,-4,BbW1XJWv7OrUTo8dpU7yiGM4IYk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
8,-4,BbW1XJWv7OrUTo8dpU7yiGM4IYk=,CTHw28qlr/9KccHYfaYlBYQVlPs=
9,-2,NeHNQvCj6SF32U1EOIjtawpRjH0=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
9,-3,66GZtc8ewLzR+JjI1E90Z+za0iY=,CTHw28qlr/9KccHYfaYlBYQVlPs=
