-2,1,ysJUwW+HNXPPYL7GbVmHl/m3yFA=,aXb8Y0MLrLBM3XSCs9+IBQVZ9IQ=
-2,0,XzOgI2aCzyk7cN3ZvCCVDD2/kts=,aXb8Y0MLrLBM3XSCs9+IBQVZ9IQ=
-2,3,ysJUwW+HNXPPYL7GbVmHl/m3yFA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-2,2,ysJUwW+HNXPPYL7GbVmHl/m3yFA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-1,3,/aYxFxWQpBLBhSPE/0mM6/rVxZE=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-1,1,98IvlDOk8zsLpioai5WGelhtXEI=,aXb8Y0MLrLBM3XSCs9+IBQVZ9IQ=
-1,0,98IvlDOk8zsLpioai5WGelhtXEI=,aXb8Y0MLrLBM3XSCs9+IBQVZ9IQ=
-1,2,98IvlDOk8zsLpioai5WGelhtXEI=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-4,0,XzOgI2aCzyk7cN3ZvCCVDD2/kts=,CAb7BZV7jiG6ppn8922US56LL7Q=
-4,1,/aYxFxWQpBLBhSPE/0mM6/rVxZE=,CAb7BZV7jiG6ppn8922US56LL7Q=
-3,1,AH66YVBAMsxgv9GEnY5xS/TcsZ8=,CAb7BZV7jiG6ppn8922US56LL7Q=
-3,0,XzOgI2aCzyk7cN3ZvCCVDD2/kts=,CAb7BZV7jiG6ppn8922US56LL7Q=
-3,5,D3VQWDy+MaVV09txglRxtD/pM7E=,ATkxwUml8wzsMTCizS/Onluu4Ek=
-3,4,ysJUwW+HNXPPYL7GbVmHl/m3yFA=,ATkxwUml8wzsMTCizS/Onluu4Ek=
-3,6,5rbHbjyZH8fwht/+bWCuDcwuHGU=,2cpO4uJ+89FE0WJg1yexMUrmioI=
-2,4,ysJUwW+HNXPPYL7GbVmHl/m3yFA=,jghYqnShQZcfo4VyXMQzYKF762w=
-2,6,gGqC5YzKxfRawKiUFO/XnoIgkK8=,VcSr2Gxr9MiIsIWN2CNSH5yZntM=
-2,5,ysJUwW+HNXPPYL7GbVmHl/m3yFA=,jghYqnShQZcfo4VyXMQzYKF762w=
-3,8,5rbHbjyZH8fwht/+bWCuDcwuHGU=,Z39xJrk66F6x2gHoxJVK5TOcGGw=
-3,7,5rbHbjyZH8fwht/+bWCuDcwuHGU=,2cpO4uJ+89FE0WJg1yexMUrmioI=
-2,9,5rbHbjyZH8fwht/+bWCuDcwuHGU=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-3,9,5rbHbjyZH8fwht/+bWCuDcwuHGU=,Z39xJrk66F6x2gHoxJVK5TOcGGw=
-1,9,gGqC5YzKxfRawKiUFO/XnoIgkK8=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-4,8,gGqC5YzKxfRawKiUFO/XnoIgkK8=,Z39xJrk66F6x2gHoxJVK5TOcGGw=
-4,9,gGqC5YzKxfRawKiUFO/XnoIgkK8=,Z39xJrk66F6x2gHoxJVK5TOcGGw=
-4,7,gGqC5YzKxfRawKiUFO/XnoIgkK8=,2cpO4uJ+89FE0WJg1yexMUrmioI=
-4,6,5rbHbjyZH8fwht/+bWCuDcwuHGU=,2cpO4uJ+89FE0WJg1yexMUrmioI=
-4,4,98IvlDOk8zsLpioai5WGelhtXEI=,ATkxwUml8wzsMTCizS/Onluu4Ek=
-4,5,XzOgI2aCzyk7cN3ZvCCVDD2/kts=,ATkxwUml8wzsMTCizS/Onluu4Ek=
-1,7,5rbHbjyZH8fwht/+bWCuDcwuHGU=,VcSr2Gxr9MiIsIWN2CNSH5yZntM=
-2,8,5rbHbjyZH8fwht/+bWCuDcwuHGU=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-1,8,gGqC5YzKxfRawKiUFO/XnoIgkK8=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-2,7,gGqC5YzKxfRawKiUFO/XnoIgkK8=,VcSr2Gxr9MiIsIWN2CNSH5yZntM=
-1,4,D3VQWDy+MaVV09txglRxtD/pM7E=,jghYqnShQZcfo4VyXMQzYKF762w=
-1,6,5rbHbjyZH8fwht/+bWCuDcwuHGU=,VcSr2Gxr9MiIsIWN2CNSH5yZntM=
-1,5,D3VQWDy+MaVV09txglRxtD/pM7E=,jghYqnShQZcfo4VyXMQzYKF762w=
-7,3,R5oFVGB4I9dvPL/emgF8AdRFFF8=,+Yy+rq6edgxV0BUA/whNQ6C13Lk=
-6,4,i9OiLxhjxKAixrQmS+YB6tTLz9c=,OEn6P8Ey2MvcrPjywXWxSgnjnAQ=
-6,3,i9OiLxhjxKAixrQmS+YB6tTLz9c=,sx0nyn5Uvp0frhkgB90X/B9C6jk=
-7,4,R5oFVGB4I9dvPL/emgF8AdRFFF8=,U+3yDBvVIrqmCNhKNjC9cp64t+U=
-9,1,u35vzUiX/mg7n2RpIX9UmihOJhs=,1SjAtZOds1dp4/UTUCQZd1hSGPU=
