-1,-4,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-4,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-3,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-4,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-2,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-2,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-2,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-2,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-4,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-3,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-3,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-3,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-1,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-1,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-1,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-1,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
