0,-4,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,pD/INvrUEp+bwSFifzyMpoTrCHA=
3,-4,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,pD/INvrUEp+bwSFifzyMpoTrCHA=
3,-1,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,pD/INvrUEp+bwSFifzyMpoTrCHA=
2,-4,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,pD/INvrUEp+bwSFifzyMpoTrCHA=
3,-3,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,pD/INvrUEp+bwSFifzyMpoTrCHA=
3,-2,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,pD/INvrUEp+bwSFifzyMpoTrCHA=
1,-2,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,pD/INvrUEp+bwSFifzyMpoTrCHA=
2,-2,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,pD/INvrUEp+bwSFifzyMpoTrCHA=
1,-4,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,pD/INvrUEp+bwSFifzyMpoTrCHA=
1,-3,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,pD/INvrUEp+bwSFifzyMpoTrCHA=
0,-3,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,pD/INvrUEp+bwSFifzyMpoTrCHA=
2,-1,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,pD/INvrUEp+bwSFifzyMpoTrCHA=
0,-2,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,pD/INvrUEp+bwSFifzyMpoTrCHA=
1,-1,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,pD/INvrUEp+bwSFifzyMpoTrCHA=
2,-3,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,pD/INvrUEp+bwSFifzyMpoTrCHA=
0,-1,VUN1ziMQ6yCHhn9TkuXph1RYs7k=,pD/INvrUEp+bwSFifzyMpoTrCHA=
