3,3,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
3,0,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
1,1,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
3,1,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
0,2,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
2,2,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
3,2,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
0,3,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
1,2,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
2,3,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
2,1,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
0,1,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
2,0,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
1,3,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
1,0,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
0,0,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,CMIxtA7I+FYQlP/vcbSwCCy2rc0=
