-4,0,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,5erw7AL9NMP+FGezijkv8K8nw5g=
-2,0,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,5erw7AL9NMP+FGezijkv8K8nw5g=
-1,3,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,5erw7AL9NMP+FGezijkv8K8nw5g=
-2,1,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,5erw7AL9NMP+FGezijkv8K8nw5g=
-3,2,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,5erw7AL9NMP+FGezijkv8K8nw5g=
-3,0,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,5erw7AL9NMP+FGezijkv8K8nw5g=
-2,3,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,5erw7AL9NMP+FGezijkv8K8nw5g=
-3,3,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,5erw7AL9NMP+FGezijkv8K8nw5g=
-4,2,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,5erw7AL9NMP+FGezijkv8K8nw5g=
-4,3,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,5erw7AL9NMP+FGezijkv8K8nw5g=
-3,1,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,5erw7AL9NMP+FGezijkv8K8nw5g=
-1,2,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,5erw7AL9NMP+FGezijkv8K8nw5g=
-2,2,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,5erw7AL9NMP+FGezijkv8K8nw5g=
-4,1,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,5erw7AL9NMP+FGezijkv8K8nw5g=
-1,1,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,5erw7AL9NMP+FGezijkv8K8nw5g=
-1,0,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,5erw7AL9NMP+FGezijkv8K8nw5g=
-4,5,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,LtPR4k0FifR/5yr0U6h44B9PLlU=
-1,6,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,LtPR4k0FifR/5yr0U6h44B9PLlU=
-2,5,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,LtPR4k0FifR/5yr0U6h44B9PLlU=
-3,5,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,LtPR4k0FifR/5yr0U6h44B9PLlU=
-2,7,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,LtPR4k0FifR/5yr0U6h44B9PLlU=
-2,6,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,LtPR4k0FifR/5yr0U6h44B9PLlU=
-3,6,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,LtPR4k0FifR/5yr0U6h44B9PLlU=
-4,6,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,LtPR4k0FifR/5yr0U6h44B9PLlU=
-3,7,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,LtPR4k0FifR/5yr0U6h44B9PLlU=
-1,5,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,LtPR4k0FifR/5yr0U6h44B9PLlU=
-4,7,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,LtPR4k0FifR/5yr0U6h44B9PLlU=
-1,7,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,LtPR4k0FifR/5yr0U6h44B9PLlU=
-1,4,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,LtPR4k0FifR/5yr0U6h44B9PLlU=
-4,4,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,LtPR4k0FifR/5yr0U6h44B9PLlU=
-3,4,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,LtPR4k0FifR/5yr0U6h44B9PLlU=
-2,4,U7y+t864JOC5wJ6DRoaVZaZ+NDI=,LtPR4k0FifR/5yr0U6h44B9PLlU=
