-59,128,x8d3oeVeYAGQqAY9zJsC3zSjoYM=,AmjFBJprkzpMagJyW6q91eVfYTk=
-57,131,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-56,131,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-55,131,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-54,131,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-53,131,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-52,131,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-58,129,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-64,132,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-57,130,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-58,128,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-63,132,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-62,132,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-61,132,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-60,132,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-59,132,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-58,132,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-57,132,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-56,132,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-55,132,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-54,132,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-53,132,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-52,132,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-51,132,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-50,132,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-57,129,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-64,133,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-56,130,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-57,128,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-63,133,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-62,133,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-61,133,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-60,133,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-59,133,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-58,133,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-57,133,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-55,133,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-56,133,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-54,133,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-53,133,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-58,131,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-51,133,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-59,131,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-56,129,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-58,130,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-59,130,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-64,134,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-61,128,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-55,130,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-56,128,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-60,131,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-63,134,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
