170,163,+I4GFs76+vQtLpY4DiywqnEAFOc=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
163,163,+I4GFs76+vQtLpY4DiywqnEAFOc=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
169,163,+I4GFs76+vQtLpY4DiywqnEAFOc=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
164,163,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
168,163,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
167,163,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
166,163,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
166,162,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
165,163,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
162,163,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
165,162,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
165,160,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
165,161,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
163,160,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
160,160,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
174,175,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
170,175,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
171,175,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
169,175,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
168,175,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
167,175,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
166,175,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
165,175,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
164,175,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
163,175,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
162,175,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
161,175,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
173,175,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
175,175,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
160,175,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
172,175,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
164,161,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
164,162,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
161,163,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
172,174,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
171,174,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
170,174,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
169,174,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
168,174,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
167,174,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
166,174,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
165,174,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
164,174,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
163,174,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
162,174,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
161,174,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
175,174,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
160,174,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
161,160,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
173,174,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
174,174,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
163,162,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
173,173,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
162,162,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
170,173,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
169,173,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
168,173,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
167,173,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
165,173,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
166,173,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
164,173,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
163,173,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
162,173,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
161,173,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
174,173,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
160,173,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
163,161,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
175,172,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
174,172,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
175,173,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
171,173,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
173,172,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
161,162,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
170,172,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
172,173,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
168,172,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
167,172,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
166,172,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
165,172,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
164,172,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
163,172,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
162,172,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
161,172,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
160,172,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
164,160,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
172,172,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
171,172,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
175,162,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
175,160,GytVjfswL9j87HKGt+G+QjQLeSI=,rv6NkwaRcFDrSf3Mx3uXLvj8gQg=
