103,83,NskuJtCYZpilSy9tHmb3e10LNn0=,GKkd1QBV+82YbHu+wrdFn9H3L24=
101,80,NskuJtCYZpilSy9tHmb3e10LNn0=,GKkd1QBV+82YbHu+wrdFn9H3L24=
102,83,NskuJtCYZpilSy9tHmb3e10LNn0=,GKkd1QBV+82YbHu+wrdFn9H3L24=
102,82,NskuJtCYZpilSy9tHmb3e10LNn0=,GKkd1QBV+82YbHu+wrdFn9H3L24=
101,82,NskuJtCYZpilSy9tHmb3e10LNn0=,GKkd1QBV+82YbHu+wrdFn9H3L24=
99,80,NskuJtCYZpilSy9tHmb3e10LNn0=,GKkd1QBV+82YbHu+wrdFn9H3L24=
101,83,NskuJtCYZpilSy9tHmb3e10LNn0=,GKkd1QBV+82YbHu+wrdFn9H3L24=
100,83,NskuJtCYZpilSy9tHmb3e10LNn0=,GKkd1QBV+82YbHu+wrdFn9H3L24=
99,83,NskuJtCYZpilSy9tHmb3e10LNn0=,GKkd1QBV+82YbHu+wrdFn9H3L24=
101,81,NskuJtCYZpilSy9tHmb3e10LNn0=,GKkd1QBV+82YbHu+wrdFn9H3L24=
100,81,NskuJtCYZpilSy9tHmb3e10LNn0=,GKkd1QBV+82YbHu+wrdFn9H3L24=
98,83,NskuJtCYZpilSy9tHmb3e10LNn0=,GKkd1QBV+82YbHu+wrdFn9H3L24=
97,80,NskuJtCYZpilSy9tHmb3e10LNn0=,GKkd1QBV+82YbHu+wrdFn9H3L24=
100,82,NskuJtCYZpilSy9tHmb3e10LNn0=,GKkd1QBV+82YbHu+wrdFn9H3L24=
97,83,NskuJtCYZpilSy9tHmb3e10LNn0=,GKkd1QBV+82YbHu+wrdFn9H3L24=
100,80,NskuJtCYZpilSy9tHmb3e10LNn0=,GKkd1QBV+82YbHu+wrdFn9H3L24=
111,94,NskuJtCYZpilSy9tHmb3e10LNn0=,GKkd1QBV+82YbHu+wrdFn9H3L24=
99,82,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
110,94,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
109,94,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
108,94,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
107,94,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
106,94,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
105,94,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
104,94,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
99,81,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
98,82,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
111,93,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
110,93,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
109,93,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
108,93,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
107,93,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
106,93,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
105,93,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
104,93,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
98,93,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
98,81,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
97,82,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
111,92,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
110,92,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
109,92,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
108,92,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
107,92,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
106,92,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
105,92,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
104,92,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
103,92,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
97,81,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
111,80,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
98,80,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
110,80,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
111,82,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
111,81,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
110,81,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
111,91,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
110,91,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
109,91,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
108,91,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
107,91,ldvvYsR+8FuuQ5uEc5UWVkwZioo=,GKkd1QBV+82YbHu+wrdFn9H3L24=
