39,-13,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
38,-13,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
38,-14,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
37,-14,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
37,-16,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
35,-16,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
37,-13,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
36,-13,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
37,-15,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
36,-15,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
34,-13,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
47,-1,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
33,-16,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
36,-14,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
46,-1,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
44,-1,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
45,-1,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
43,-1,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
42,-1,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
41,-1,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
40,-1,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
39,-1,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
38,-1,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
37,-1,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
33,-13,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
36,-16,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
47,-2,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
35,-14,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
46,-2,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
45,-2,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
44,-2,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
43,-2,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
42,-2,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
