-43,-32,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-42,-29,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-42,-30,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-41,-29,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-43,-30,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-40,-29,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-39,-29,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-45,-32,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-38,-29,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-43,-29,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-37,-29,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-44,-29,qKtbd5np/EMLQvms78/u0pML4dM=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-36,-29,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-35,-29,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-45,-29,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-34,-29,qKtbd5np/EMLQvms78/u0pML4dM=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-43,-31,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-42,-31,qKtbd5np/EMLQvms78/u0pML4dM=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-33,-29,qKtbd5np/EMLQvms78/u0pML4dM=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-44,-31,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-48,-28,qKtbd5np/EMLQvms78/u0pML4dM=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-48,-32,9IUb1Hden5GQK+uX645lDPMQhR4=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-41,-30,qKtbd5np/EMLQvms78/u0pML4dM=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-42,-32,qKtbd5np/EMLQvms78/u0pML4dM=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-47,-28,qKtbd5np/EMLQvms78/u0pML4dM=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-46,-28,qKtbd5np/EMLQvms78/u0pML4dM=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-45,-28,qKtbd5np/EMLQvms78/u0pML4dM=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-44,-28,qKtbd5np/EMLQvms78/u0pML4dM=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-43,-28,qKtbd5np/EMLQvms78/u0pML4dM=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-42,-28,qKtbd5np/EMLQvms78/u0pML4dM=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-41,-28,9IUb1Hden5GQK+uX645lDPMQhR4=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-46,-29,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-40,-28,9IUb1Hden5GQK+uX645lDPMQhR4=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-39,-28,9IUb1Hden5GQK+uX645lDPMQhR4=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-38,-28,9IUb1Hden5GQK+uX645lDPMQhR4=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-47,-32,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-37,-28,9IUb1Hden5GQK+uX645lDPMQhR4=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-36,-28,9IUb1Hden5GQK+uX645lDPMQhR4=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-35,-28,9IUb1Hden5GQK+uX645lDPMQhR4=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-34,-28,9IUb1Hden5GQK+uX645lDPMQhR4=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-41,-31,9IUb1Hden5GQK+uX645lDPMQhR4=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-33,-28,9IUb1Hden5GQK+uX645lDPMQhR4=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-40,-30,9IUb1Hden5GQK+uX645lDPMQhR4=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-41,-32,9IUb1Hden5GQK+uX645lDPMQhR4=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-33,-17,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-34,-17,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-35,-17,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-44,-30,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-36,-17,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-37,-17,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-38,-17,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-39,-17,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-40,-17,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-41,-17,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-43,-17,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-42,-17,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-44,-17,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-45,-17,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-46,-17,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-47,-17,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-44,-32,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-48,-17,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-47,-29,qKtbd5np/EMLQvms78/u0pML4dM=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-33,-18,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-45,-30,qKtbd5np/EMLQvms78/u0pML4dM=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-35,-18,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-36,-18,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-34,-18,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-37,-18,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-40,-18,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-41,-18,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-39,-18,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-42,-18,qKtbd5np/EMLQvms78/u0pML4dM=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-43,-18,qKtbd5np/EMLQvms78/u0pML4dM=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-38,-18,kSNBarhMXaKiYAd8qaqbBuJNqh8=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-44,-18,qKtbd5np/EMLQvms78/u0pML4dM=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
