-9,-45,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-11,-48,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-10,-45,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-11,-46,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-10,-46,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-11,-45,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-13,-48,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-12,-45,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-11,-47,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-13,-45,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-12,-47,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-14,-45,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-12,-46,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-15,-48,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-12,-48,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-15,-45,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-34,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-13,-46,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-5,-34,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-34,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-6,-34,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-7,-34,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-8,-34,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-9,-34,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-3,-34,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-11,-34,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-10,-34,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-12,-34,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-13,-34,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-14,-34,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-15,-34,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-14,-46,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-35,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-13,-47,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-35,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-6,-35,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-3,-35,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-5,-35,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-7,-35,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-8,-35,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-10,-35,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-11,-35,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-9,-35,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-12,-35,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-13,-35,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-14,-35,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-15,-35,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-15,-46,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-36,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-14,-47,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-36,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-5,-36,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-3,-36,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-6,-36,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-7,-36,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-8,-36,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-9,-36,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-10,-36,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-11,-36,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-12,-36,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-14,-36,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-13,-36,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-15,-36,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-15,-47,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-14,-48,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-48,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-47,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-37,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-3,-37,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-37,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
