-8,67,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-7,67,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-6,67,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-5,67,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-4,67,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-3,67,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-2,67,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-14,67,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-15,64,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-1,79,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-11,64,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-2,79,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-3,79,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-4,79,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-5,79,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-6,79,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-13,67,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-7,79,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-8,79,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-9,79,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-10,79,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-11,79,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-12,79,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-14,79,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-13,79,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-12,65,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
-15,79,nxIdyM1Zm2aVySBcmYeeMctJiAs=,h/g1rbCFFnYk8z67B6dDkDLOyT0=
