-69,-29,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-77,-32,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-75,-32,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-78,-29,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-79,-32,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-65,-17,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-68,-29,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-67,-29,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-77,-29,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-76,-31,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-76,-29,kY6lBSSXJn+b3QG55XgXZWXU17k=,fROEXFKZNfinqrtGgX49kzi9PcY=
-75,-31,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-73,-29,kY6lBSSXJn+b3QG55XgXZWXU17k=,fROEXFKZNfinqrtGgX49kzi9PcY=
-66,-17,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-75,-29,qF1N62yCppLC5PT7En19wiKs8c8=,fROEXFKZNfinqrtGgX49kzi9PcY=
-75,-30,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-67,-17,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-68,-17,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-69,-17,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-70,-17,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-71,-17,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-72,-17,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-73,-17,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-74,-17,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-75,-17,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-76,-17,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-77,-17,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-78,-17,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-79,-17,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-80,-17,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-76,-32,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-79,-29,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-65,-18,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-77,-30,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-66,-18,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-67,-18,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-68,-18,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-69,-18,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-70,-18,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-71,-18,kY6lBSSXJn+b3QG55XgXZWXU17k=,fROEXFKZNfinqrtGgX49kzi9PcY=
-72,-18,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-73,-18,qF1N62yCppLC5PT7En19wiKs8c8=,fROEXFKZNfinqrtGgX49kzi9PcY=
-74,-18,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-75,-18,qF1N62yCppLC5PT7En19wiKs8c8=,fROEXFKZNfinqrtGgX49kzi9PcY=
-76,-18,qF1N62yCppLC5PT7En19wiKs8c8=,fROEXFKZNfinqrtGgX49kzi9PcY=
-77,-18,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-78,-18,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
-79,-18,LeCDCqP0/ZPJ97uTtJKmh78xyhI=,fROEXFKZNfinqrtGgX49kzi9PcY=
