-41,-45,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-43,-48,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-42,-45,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-42,-46,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-43,-46,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-43,-45,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-45,-48,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-44,-45,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-45,-45,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-44,-47,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-43,-47,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-46,-45,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-47,-48,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-44,-46,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-44,-48,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-47,-45,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-45,-46,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-33,-34,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-35,-34,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-34,-34,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-36,-34,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-37,-34,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-38,-34,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-39,-34,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-40,-34,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-41,-34,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-42,-34,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-43,-34,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-45,-34,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-44,-34,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-46,-34,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-47,-34,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-45,-47,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-33,-35,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-46,-46,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-34,-35,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-35,-35,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-36,-35,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-37,-35,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-38,-35,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-39,-35,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-40,-35,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-41,-35,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-42,-35,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-43,-35,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-48,-44,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-48,-43,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-48,-42,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-48,-41,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-48,-40,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-48,-39,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-48,-37,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-48,-38,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-48,-46,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-48,-45,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-48,-36,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-48,-35,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-48,-47,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-48,-34,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-44,-35,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-45,-35,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-46,-35,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-47,-35,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-46,-47,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-33,-36,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-47,-46,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-34,-36,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-35,-36,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-37,-36,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-38,-36,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-36,-36,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-39,-36,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-41,-36,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-40,-36,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-42,-36,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-43,-36,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-44,-36,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-46,-36,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-45,-36,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-47,-36,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-47,-47,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-46,-48,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-34,-48,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-33,-37,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-33,-46,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-33,-47,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-34,-37,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-35,-37,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-36,-37,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-37,-37,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-38,-37,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-34,-47,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-39,-37,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-40,-37,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-42,-37,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-43,-37,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-41,-37,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-44,-37,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-45,-37,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-46,-37,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-47,-37,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-35,-48,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-35,-47,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-33,-38,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-34,-46,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-35,-38,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-34,-38,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-36,-38,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-38,-38,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-37,-38,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-39,-38,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-40,-38,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-41,-38,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-42,-38,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-45,-38,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-44,-38,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-43,-38,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-46,-38,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-35,-46,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-47,-38,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-36,-48,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-36,-47,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-33,-39,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-34,-39,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-35,-39,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-36,-39,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-37,-39,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-38,-39,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-39,-39,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-40,-39,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-41,-39,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-42,-39,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-43,-39,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-44,-39,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-45,-39,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-46,-39,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-47,-39,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-36,-46,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-37,-47,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-37,-48,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-33,-40,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-34,-40,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-35,-40,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-36,-40,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-37,-40,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-38,-40,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-39,-40,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-40,-40,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-41,-40,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-42,-40,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-43,-40,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-44,-40,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-45,-40,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-46,-40,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-47,-40,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-37,-46,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-38,-48,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-38,-47,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-33,-41,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-34,-41,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-35,-41,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-36,-41,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-37,-41,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-38,-41,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-39,-41,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-40,-41,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-41,-41,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
