-8,20,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-9,16,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-9,20,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-9,19,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-10,18,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-9,18,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-11,16,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-10,19,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-11,19,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-9,17,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-13,16,YyYxd3Jdn8D8e9Lh888KySfq3pg=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-11,17,sn6BoeP7Z8AEiNFQIqeyuoN3nyA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-10,17,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-1,31,sn6BoeP7Z8AEiNFQIqeyuoN3nyA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-12,17,sn6BoeP7Z8AEiNFQIqeyuoN3nyA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-10,20,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-11,20,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-15,16,sn6BoeP7Z8AEiNFQIqeyuoN3nyA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-11,18,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-12,18,hxnpkty7y66wDHhgC3BRaKVe4jQ=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-13,18,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-10,16,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-14,18,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-2,31,sn6BoeP7Z8AEiNFQIqeyuoN3nyA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-15,18,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-16,18,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-13,17,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-3,31,hxnpkty7y66wDHhgC3BRaKVe4jQ=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-4,31,sn6BoeP7Z8AEiNFQIqeyuoN3nyA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-14,17,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-6,31,sn6BoeP7Z8AEiNFQIqeyuoN3nyA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-5,31,sn6BoeP7Z8AEiNFQIqeyuoN3nyA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-7,31,sn6BoeP7Z8AEiNFQIqeyuoN3nyA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-8,31,sn6BoeP7Z8AEiNFQIqeyuoN3nyA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-9,31,sn6BoeP7Z8AEiNFQIqeyuoN3nyA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-12,20,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-15,17,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-6,17,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-10,31,sn6BoeP7Z8AEiNFQIqeyuoN3nyA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-11,31,sn6BoeP7Z8AEiNFQIqeyuoN3nyA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-7,17,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-8,17,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-12,16,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-12,19,YyYxd3Jdn8D8e9Lh888KySfq3pg=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-13,19,YyYxd3Jdn8D8e9Lh888KySfq3pg=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-12,31,sn6BoeP7Z8AEiNFQIqeyuoN3nyA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-13,31,sn6BoeP7Z8AEiNFQIqeyuoN3nyA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-14,31,sn6BoeP7Z8AEiNFQIqeyuoN3nyA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-15,31,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-16,31,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-1,30,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-2,30,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-3,30,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-4,30,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-5,30,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-6,30,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-16,17,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-7,30,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-8,30,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-16,16,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-9,30,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-10,30,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-11,30,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-12,30,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-13,30,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-14,30,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-15,30,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
