-11,112,3zsPMTTOiWJJRsqCUPuRJF2o4IE=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-10,114,3zsPMTTOiWJJRsqCUPuRJF2o4IE=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-13,112,3zsPMTTOiWJJRsqCUPuRJF2o4IE=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-11,114,3zsPMTTOiWJJRsqCUPuRJF2o4IE=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-13,115,3zsPMTTOiWJJRsqCUPuRJF2o4IE=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-11,113,3zsPMTTOiWJJRsqCUPuRJF2o4IE=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-12,113,3zsPMTTOiWJJRsqCUPuRJF2o4IE=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-15,112,3zsPMTTOiWJJRsqCUPuRJF2o4IE=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-14,115,3zsPMTTOiWJJRsqCUPuRJF2o4IE=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-2,127,3zsPMTTOiWJJRsqCUPuRJF2o4IE=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-12,114,3zsPMTTOiWJJRsqCUPuRJF2o4IE=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-1,127,3zsPMTTOiWJJRsqCUPuRJF2o4IE=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-5,115,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-11,115,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-3,127,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-4,127,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-5,127,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-6,127,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-7,127,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-8,127,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-9,115,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-10,115,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-4,115,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-3,115,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-2,115,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-10,113,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-8,115,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-12,115,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-10,127,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-6,115,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-9,127,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-14,127,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-15,127,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-15,115,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-16,127,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-12,112,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-1,126,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-13,114,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-2,126,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-3,126,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-4,126,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-5,126,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-6,126,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-7,126,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
-8,126,Qt+HcrQaRFYzDsao7h/ViIeOrdw=,XE7cqFG3wqVLk9NpihXUcoyW9nI=
