-27,128,pnnKa8TUVXZW4+zxCtHDavUyQy8=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-25,131,pnnKa8TUVXZW4+zxCtHDavUyQy8=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-24,131,pnnKa8TUVXZW4+zxCtHDavUyQy8=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-23,131,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-22,131,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-21,131,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-20,131,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-26,131,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-19,131,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-18,131,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-17,131,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-26,130,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-26,129,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-26,128,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-27,130,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-32,132,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-27,131,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-25,130,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-29,128,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-31,132,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-30,132,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-29,132,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-28,131,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-28,132,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-27,132,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-29,131,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-27,129,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-26,132,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-25,132,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-28,129,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-24,132,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
-31,128,9H0/2m8vC4PvvvrxjYhqaOAIZt0=,GIIDYWPpRDYEX9NZ4xyEl369Jbc=
