4,-5,T/SG+xAxqYuSZ4gFu2eZWO3tzi8=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
5,-7,T/SG+xAxqYuSZ4gFu2eZWO3tzi8=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
4,-2,Wq/G1W07ApCMj+cRgSlIiuLqWk0=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
3,-2,Wq/G1W07ApCMj+cRgSlIiuLqWk0=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
2,-2,Wq/G1W07ApCMj+cRgSlIiuLqWk0=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
1,-2,Wq/G1W07ApCMj+cRgSlIiuLqWk0=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
1,-6,Wq/G1W07ApCMj+cRgSlIiuLqWk0=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
3,-7,Wq/G1W07ApCMj+cRgSlIiuLqWk0=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
3,-5,Wq/G1W07ApCMj+cRgSlIiuLqWk0=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
2,-5,Wq/G1W07ApCMj+cRgSlIiuLqWk0=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
1,-5,Wq/G1W07ApCMj+cRgSlIiuLqWk0=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
6,-6,T/SG+xAxqYuSZ4gFu2eZWO3tzi8=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
5,-6,T/SG+xAxqYuSZ4gFu2eZWO3tzi8=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
2,-7,Wq/G1W07ApCMj+cRgSlIiuLqWk0=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
1,-7,Wq/G1W07ApCMj+cRgSlIiuLqWk0=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
4,-3,dDTFz+mzaaJQqUB++zd1rBJqV3E=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
3,-3,dDTFz+mzaaJQqUB++zd1rBJqV3E=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
2,-3,dDTFz+mzaaJQqUB++zd1rBJqV3E=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
1,-3,dDTFz+mzaaJQqUB++zd1rBJqV3E=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
6,-4,dDTFz+mzaaJQqUB++zd1rBJqV3E=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
3,-4,Wq/G1W07ApCMj+cRgSlIiuLqWk0=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
2,-4,Wq/G1W07ApCMj+cRgSlIiuLqWk0=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
1,-4,Wq/G1W07ApCMj+cRgSlIiuLqWk0=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
6,-5,T/SG+xAxqYuSZ4gFu2eZWO3tzi8=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
4,-6,T/SG+xAxqYuSZ4gFu2eZWO3tzi8=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
5,-4,dDTFz+mzaaJQqUB++zd1rBJqV3E=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
6,-3,dDTFz+mzaaJQqUB++zd1rBJqV3E=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
4,-7,T/SG+xAxqYuSZ4gFu2eZWO3tzi8=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
5,-5,T/SG+xAxqYuSZ4gFu2eZWO3tzi8=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
3,-6,Wq/G1W07ApCMj+cRgSlIiuLqWk0=,FGv/7hfl5YK5PWAuaI0Fz8vTAQg=
