-8,-7,RUdxW5p2Nj+qerWaeSdQRo8Fa20=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-5,-2,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-5,-8,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-7,-3,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-2,-6,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-7,-4,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-3,-6,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-2,-7,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-3,-8,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-7,-8,RUdxW5p2Nj+qerWaeSdQRo8Fa20=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-3,-7,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-4,-6,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-8,-3,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-6,-2,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-5,-6,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-6,-8,RUdxW5p2Nj+qerWaeSdQRo8Fa20=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-6,-6,RUdxW5p2Nj+qerWaeSdQRo8Fa20=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-4,-7,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-2,-4,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-3,-4,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-7,-2,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-5,-7,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-7,-6,RUdxW5p2Nj+qerWaeSdQRo8Fa20=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-8,-4,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-8,-6,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-4,-4,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-6,-7,RUdxW5p2Nj+qerWaeSdQRo8Fa20=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-5,-4,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-8,-2,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-2,-3,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-7,-7,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-3,-3,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-2,-5,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-3,-5,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-4,-3,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-6,-4,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-4,-5,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-5,-5,RUdxW5p2Nj+qerWaeSdQRo8Fa20=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-6,-5,RUdxW5p2Nj+qerWaeSdQRo8Fa20=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-7,-5,RUdxW5p2Nj+qerWaeSdQRo8Fa20=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-5,-3,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
